"Date_CET";"P2.1";"P3.2";"P7.2";"P6.2";"P6.1";"P4.1"
2018-09-05;436.775103253595;436.41719551438;436.514574305052;436.595927297805;436.630800398097;NA
2018-09-06;436.77518405055;436.417273596253;436.514649816141;436.595985551073;436.630861672507;436.288917286733
2018-09-07;436.775345997162;436.417435348335;436.514793628788;436.5961262909;436.631007239365;436.28900957938
2018-09-08;436.775450564371;436.417543312812;436.514907315051;436.596214592237;436.631101963053;436.289180540303
2018-09-09;436.775542844241;436.417641410848;436.515009548283;436.596319470832;436.631209492205;436.289267400898
2018-09-10;436.775632147518;436.417731071823;436.515089528754;436.596389712768;436.63128385587;436.289372834866
2018-09-11;436.77569627476;436.417797973606;436.515157843156;436.596435192216;436.631334692644;436.289441187233
2018-09-12;436.775720853868;436.41782363606;436.515195900901;436.596472920589;436.631373815542;436.289477295192
2018-09-13;436.775751275573;436.417854361722;436.515230420258;436.596500110158;436.631404530832;436.289510592033
2018-09-14;436.775823164137;436.417926409565;436.51527864479;436.596558857202;436.631463873689;436.289570052568
2018-09-15;436.77591148144;436.418014041536;NA;NA;NA;436.28961067684
2018-09-16;NA;NA;436.515394073571;NA;NA;NA
2018-09-19;NA;NA;436.515488260512;436.596778684974;436.631691135234;NA
2018-09-20;NA;NA;436.515491066812;436.5967771768;436.631688628093;NA
2018-09-21;NA;NA;436.515491908543;436.596775817862;436.631688054827;NA
2018-09-22;NA;NA;436.515495998483;436.596789139917;436.63170174804;NA
2018-09-23;NA;NA;436.515518508811;436.596794119121;436.631707094049;NA
2018-09-24;NA;NA;436.515528807381;436.596785664252;436.631698714679;436.289819915251
2018-09-25;NA;NA;436.515504766428;436.596798533209;436.631713204708;436.289790133779
2018-09-26;436.776123568352;436.418225898507;436.515526143072;436.596793989738;436.63170709909;436.289817013046
2018-09-27;436.776103074032;436.418204974793;436.515528571648;436.596794819127;436.631709644249;436.289807539709
2018-09-28;436.776113923446;436.418215715837;436.515512240566;436.596788347044;436.631702917811;436.289794095395
2018-09-29;436.776061780041;436.418163800655;436.515483404278;436.596736162685;436.631654186015;436.289764647178
2018-09-30;436.776086543857;436.418188312886;436.51550185875;436.596757921181;436.631671152691;436.289809703635
2018-10-01;436.776065185883;436.418167523785;436.515521213805;436.596774656096;436.631687451256;436.289810977862
2018-10-03;NA;NA;436.515520906114;436.596803869383;436.631719472187;NA
2018-10-04;436.776062269493;436.418165113328;436.515507911305;436.596762048653;436.631676702309;436.289806307008
2018-10-05;436.776060351564;436.418162114349;436.515513938302;436.596761912784;436.631675770498;436.289798878776
2018-10-06;436.776052455885;436.418154698385;436.515501776066;436.596753597897;436.631666244023;436.289794922276
2018-10-07;436.776059466808;436.418161541724;436.515505326933;436.596757395936;436.631669290362;436.289798315181
2018-10-08;436.776056129731;436.418159066939;436.515501478333;436.596749686719;436.631662760523;436.289799391386
2018-10-09;436.776062369619;436.41816470756;436.515481842509;436.596730930021;436.631649060208;436.289775429214
2018-10-10;NA;NA;436.515447382003;436.596697712191;436.631611962842;NA
2018-10-11;NA;NA;436.515442595129;436.596691937954;436.631608366621;NA
2018-10-12;NA;NA;436.515403116623;436.596654848593;436.63157099892;NA
2018-10-13;NA;NA;436.515361714489;436.596624411496;436.631540453102;436.289652549078
2018-10-14;NA;NA;436.515296831494;436.596559884381;436.631473916339;436.289601617751
2018-10-15;NA;NA;436.515250066588;436.596509936722;436.63142203501;NA
2018-10-16;NA;NA;436.515210813226;436.596475515091;436.631389904787;NA
2018-10-17;NA;NA;436.515147097238;436.596413577311;436.631326897729;NA
2018-10-18;NA;NA;436.515087858393;436.596352381894;436.631264360699;NA
2018-10-19;NA;NA;436.51503415573;436.596299721899;436.631211562754;NA
2018-10-20;NA;NA;436.515060208657;436.596313119165;436.631219845839;NA
2018-10-21;NA;NA;436.515137692667;436.596372585152;436.631282406178;NA
2018-10-22;436.775725054879;436.417831601402;436.515178753733;436.596417838607;436.631329390802;436.289474266976
2018-10-23;436.775725023089;436.417831039661;436.515158852363;436.59638067657;436.631297271785;436.289443681849
2018-10-24;436.7756448381;436.417749385489;436.515073916021;436.596308863881;436.631224030261;436.289348995191
2018-10-25;436.775580204529;436.417684917013;436.515016966636;436.596262478805;436.631175068002;436.289288412914
2018-10-26;436.775532348077;436.417638825758;436.514983212874;436.596223057101;436.631134869145;NA
2018-10-27;436.775517500809;436.41762195832;436.514956925696;436.596187019706;436.631097803413;436.289225470157
2018-10-28;436.775527984118;436.417632435091;436.515000227412;436.596221849658;436.631128966767;436.289254350741
2018-10-29;436.775542612371;436.417646801833;436.514994021204;436.596217984203;436.631127070815;436.289263431699
2018-10-30;436.775600854532;436.41770656169;436.515051610055;436.5962646646;436.631172798035;436.28932578238
2018-10-31;436.775655043278;436.417758522926;436.515096083213;436.596298990497;436.631208299681;436.289356266351
2018-11-01;436.775688886728;436.417793648245;436.515143667386;436.596350589958;436.631261489632;436.289416900422
2018-11-02;436.775731030806;436.417836527822;436.515192407398;436.596389314551;436.631300321632;436.289457740662
2018-11-21;NA;NA;436.51543143632;436.596593472659;436.631506532599;NA
2018-11-22;NA;NA;436.515379688729;436.596539695443;436.631456355648;NA
2018-11-23;NA;NA;436.515213658024;436.596404023269;436.631321988042;NA
2018-11-24;NA;NA;436.515039489036;436.596252247388;436.631162496857;NA
2018-11-25;NA;NA;436.514970687214;436.5961656489;436.631072783316;NA
2018-11-26;436.775410857693;436.41751491173;436.514880546121;436.596102794042;436.631008647825;436.289117188396
2018-11-27;436.77535163331;436.417455049137;436.514808611075;436.59602672905;436.63093355196;436.28906299358
2018-11-28;436.775288996057;436.417392114961;436.514744768;436.595972597304;436.630877916527;436.288982748564
2018-11-29;436.775205572669;436.417307726509;436.514679091764;436.595895818239;436.630799559059;436.288918050538
2018-11-30;436.775162343172;436.417264003337;436.514611499589;436.595840003223;436.630743352945;436.288862659131
2018-12-01;436.775110457822;436.417211590879;436.514554708189;436.595785199651;436.630687226218;436.288803847249
2018-12-02;436.775065590764;436.417165713735;436.514516980917;436.595760956721;436.63065642353;436.28878113785
2018-12-03;436.775183165959;436.41728086124;436.514631279057;436.595858542695;436.63074881198;436.288900992625
2018-12-04;436.775317337276;436.417415601887;436.514797336888;436.596010231957;436.630900305109;436.289038138625
2018-12-05;436.775443521621;436.417542884032;436.514901988128;436.596104507642;436.630998298604;436.289163602454
2018-12-06;436.775491906961;436.417590931588;436.514940057347;436.596162349695;436.631057027446;436.289201237925
2018-12-07;436.775523580932;436.417621487601;436.514966408479;436.596198938054;436.631092057806;436.289234796281
2018-12-08;436.775562797725;436.41766118492;436.515014367667;436.59624334508;436.631135661692;436.289262996937
2018-12-09;436.775612590991;436.417708575556;436.515057405785;436.596298272881;436.631187649761;436.289307376699
2018-12-10;436.775707940603;436.417804308519;436.515147938326;436.596385447462;436.631272742063;436.289409504202
2018-12-11;436.775800176604;436.417895287486;436.51525956252;436.596489078289;436.631377604055;436.289507046319
2018-12-12;436.77588880346;436.417983496817;436.515343481813;436.596565131441;436.631453645335;436.289572355884
2018-12-13;436.775954164782;436.418049234061;NA;NA;NA;NA
2018-12-14;NA;NA;436.515441953952;436.596686145502;436.631578160371;NA
2018-12-15;436.77599737942;436.418092579453;436.515456974471;436.596693917272;436.631584179202;436.289667701038
2018-12-16;436.776021013446;436.418112585019;436.515459685129;436.596714563773;436.631603300418;436.289687765444
2018-12-17;436.776034193584;436.418127216541;436.515471460653;436.596730517324;436.631621355395;436.289707777548
2018-12-18;NA;NA;436.515496766996;436.596750529428;436.631640171087;NA
2018-12-19;NA;NA;436.515497874145;436.596752550532;436.631642982327;NA
2018-12-20;NA;NA;436.515517565804;436.596773045496;436.631661170394;NA
2018-12-21;436.776106478401;436.418195328629;436.515543632568;436.596812039813;436.63170018394;436.289791215795
2018-12-22;436.776242195432;436.418328653538;436.515659484308;436.596923494451;436.631803652613;436.289925942822
2018-12-23;436.776390209302;436.41847731885;436.515838963101;436.597089139977;436.631970548954;436.290078428057
2018-12-24;436.776566263186;436.41865338254;436.516024056506;436.597284853022;436.63216610365;436.290280677955
2018-12-25;436.776780048156;436.418866520271;436.516240048549;436.597494164429;436.632377622995;436.290483148503
2018-12-26;436.776955979457;436.419043096009;436.516409650947;436.597667181754;436.632551211207;436.290626104943
2018-12-27;436.777103324374;436.419189747455;436.516576984276;436.597844054804;436.632729978654;436.290758331274
2018-12-28;436.777252205665;436.41933897198;436.516697271491;436.597977260198;436.632870619154;436.290903927337
2018-12-29;436.777342841993;436.419429578888;436.516814157625;436.598104978162;436.632999601599;436.291032128272
2018-12-30;436.777438989659;436.419526605883;436.516897054872;436.598178302292;436.633074805145;436.29111057797
2018-12-31;436.777524667091;436.419611041139;436.516957852536;436.598243822892;436.633142212083;NA
2019-01-01;NA;NA;436.517006924843;436.598300105572;436.633202282581;NA
2019-01-02;NA;NA;436.51704843577;436.598353291089;436.633257737772;NA
2019-01-03;NA;NA;436.51708303472;436.598374504515;436.633279083433;NA
2019-01-04;436.777566835686;436.419658799525;436.517073794933;436.598362177423;436.633264421382;436.29126530239
2019-01-05;436.777604787421;436.419693711199;436.51704269956;436.598332140091;436.633235891971;NA
2019-01-06;436.777543267037;436.419635427009;436.516986739955;436.598295348875;436.633201311817;436.291213778251
2019-01-07;436.777441523043;436.419533159994;436.516924150646;436.59822749388;436.63313478007;436.291136786242
2019-01-08;436.777392579688;436.419483366729;436.51688659608;436.598173016067;436.633080557077;436.291098176643
2019-01-09;436.777342214368;436.419432237307;436.516850168461;436.598124703421;436.633032437532;436.291046162136
2019-01-10;436.777307743993;436.419398844847;436.516821386761;436.598093811656;436.633001438712;436.291007230589
2019-01-13;NA;NA;436.516588974759;436.597866024424;436.632768973708;436.290820178546
2019-01-14;NA;NA;436.516641951684;436.597923950672;436.632825857181;NA
2019-01-15;NA;NA;436.516676670543;436.597943007794;436.632845662878;NA
2019-01-16;NA;NA;436.516719296073;436.597989106054;436.632891560102;NA
2019-01-17;436.777265063273;436.419351786002;436.516729634517;436.598029932364;436.632933886829;436.290945556567
2019-01-18;436.777276260189;436.419363534666;436.516755608422;436.59804438614;436.632949326173;436.290956915936
2019-01-19;436.777290492134;436.419377666405;436.516776527578;436.598042046982;436.632948992475;436.290972270773
2019-01-20;436.777255482721;436.419342788401;436.5167602946;436.598037459843;436.632945256414;436.290955424508
2019-01-21;436.777227447143;436.419314973473;436.516722901155;436.598003134467;436.632911992257;436.29092612469
2019-01-22;NA;NA;436.516718755265;436.597998471405;436.632908064694;NA
2019-01-23;NA;NA;436.516707420412;436.597890083406;436.632799076037;NA
2019-01-24;NA;NA;436.516639844421;436.597923712043;436.632835362004;436.290828612265
2019-01-25;NA;NA;436.51658553029;436.597875920969;436.63278797954;NA
2019-01-26;NA;NA;436.516517259253;436.597793016926;436.63270536769;436.290707205938
2019-01-27;436.777043977797;436.419128521271;436.516472399959;436.597763160838;436.632673029939;436.290682395114
2019-01-28;NA;NA;436.516449011099;436.597747440778;436.632658925116;NA
2019-01-29;NA;NA;436.516409747724;436.597672521433;436.632583895783;NA
2019-01-30;436.776907175029;436.41899096666;436.516381797329;436.597665227428;436.632577142792;436.290576973627
2019-01-31;436.776819013246;436.418901660767;436.516346920267;436.597589648511;436.632501380875;436.290545543313
2019-02-01;436.776809315559;436.418890982415;436.516304620436;436.597628194094;436.632537811899;436.290521892942
2019-02-02;436.776811429436;436.418892076401;436.516344493897;436.597594745634;436.632502682299;436.290548877574
2019-02-03;436.776983830343;436.419063928136;436.5163927054;436.597677167833;436.632585031757;436.290605674422
2019-02-04;436.777026371591;436.419106606677;436.516498677066;436.597764966153;436.632674017847;436.290709755667
2019-02-05;436.777089624484;436.419175920079;436.516586059849;436.597832585791;436.632743895243;436.290771831762
2019-02-06;436.777203728125;436.419296683526;436.516664355209;436.597922743421;436.632836725186;436.290887256032
2019-02-07;436.777245684243;436.419338628747;436.516734117382;436.597986025677;436.632900870426;436.290931778223
2019-02-08;436.777286342614;436.419379669577;436.516797778116;436.598038523943;436.632954891992;436.290994177937
2019-02-09;436.777310882121;436.419403385326;436.516843651125;436.598111345946;436.633027270653;NA
2019-02-10;436.777436407241;436.419528959479;436.516904795588;436.59812938201;436.633045210694;436.291156056309
2019-02-11;436.777545679473;436.419638094418;436.516989509661;436.598262550188;436.63317902039;436.291190994728
2019-02-12;436.777625119876;436.4197191758;436.517056406397;436.598338161503;436.633255655274;436.291258928067
2019-02-13;436.777613417273;436.419708126974;436.517127962253;436.598410666697;436.633328543881;436.291308974671
2019-02-14;436.777753799468;436.419848313036;436.51718086913;436.59846973324;436.633387631126;436.291405243286
2019-02-15;436.777827888709;436.419923088743;436.517248663727;436.598537319582;436.633454880774;436.291414265403
2019-02-16;436.777876088394;436.419971697038;436.517313137612;436.598598582347;436.633516206581;436.29151446485
2019-02-17;436.777956650023;436.42005226684;436.517375351344;436.598667919787;436.633586185509;436.291562541952
2019-02-18;436.777966971523;436.42006366707;436.517443771407;436.598733891702;436.633654326242;436.291615380182
2019-02-19;436.778035789689;436.420132951052;436.517489404726;436.598781700521;436.633703618668;436.291695304379
2019-02-20;436.778078187106;436.420177881854;436.517513442985;436.598817022158;436.633740547341;436.291707876504
2019-02-21;436.77810355364;436.420202087935;436.51752520863;436.598833605719;436.633758333507;436.291738473253
2019-02-22;436.778064081874;436.420163743933;436.517516219785;436.598831235779;436.633756846596;436.291710458922
2019-02-23;436.778091818349;436.420191415031;436.517516926681;436.598837364935;436.633764365027;436.291717805738
2019-02-24;436.77810610337;436.420197625909;436.517531571278;436.598830868772;436.633760086505;436.291739159718
2019-02-25;436.778061483112;436.420154574716;436.517523764776;436.598817612707;436.633749156547;436.291729156935
2019-02-26;NA;NA;436.517513484295;436.598794436324;436.633727541056;NA
2019-03-04;436.777942430381;436.420037434281;436.517354466448;436.598662773876;436.633597388832;436.291570436305
2019-03-05;436.777900997285;436.419995118587;436.517335655563;436.598626082295;436.63356141804;436.291558741875
2019-03-06;NA;NA;436.517322041986;436.598605699173;436.633541445932;NA
2019-03-07;436.777849561405;436.419944565306;436.517312341282;436.598606147477;436.633541843966;436.29151228287
2019-03-08;436.777806796239;436.419901661212;436.517245783705;436.598547013377;436.633484706221;436.291465073657
2019-03-09;436.777782091653;436.419877994497;436.51721760593;436.598513080812;436.633450544055;436.291432383189
2019-03-10;436.777785205265;436.419879400117;436.517220187667;436.598515238956;436.633450813738;436.291439314389
2019-03-11;436.777837303093;436.419932937421;436.517268768441;436.59855729635;436.633494487187;436.291473958482
2019-03-12;436.777802224706;436.419896581368;436.517264154334;436.598532212753;436.633470613076;436.291469172837
2019-03-13;436.777814502632;436.419910103103;436.517258168758;436.598547207954;436.63348551021;436.291470631848
2019-03-14;436.777824238456;436.419919384008;436.517279559986;436.598562629592;436.633496678214;436.291478400895
2019-03-15;436.778066560777;436.420153828321;436.517492640921;436.598745906249;436.633668076566;436.291644441488
2019-03-16;436.778397711112;436.420487307345;436.517851610044;436.59913548458;436.634059257908;436.292041041094
2019-03-17;436.778751596686;436.420846247547;436.518254256005;436.599472901232;436.634412870619;436.292440825525
2019-03-18;NA;NA;436.518492956871;436.599764176568;436.634714130907;NA
2019-03-19;NA;NA;436.518764417552;436.599985915113;436.634938128803;NA
2019-03-20;436.779445985959;436.421544951746;436.518925521198;436.600189312676;436.635139891075;436.293105898519
2019-03-21;436.779653995902;436.421753053218;436.519109775076;436.600405433968;436.635354774835;436.293252656787
2019-03-22;436.779757543229;436.421855587191;436.519245250677;436.600534286499;436.635484437496;436.293423353789
2019-03-23;436.779901294709;436.422000809668;436.519355015693;436.600658489557;436.635609371071;436.293594126792
2019-03-24;436.780018712149;436.42211697899;436.519455560824;436.600756127536;436.635707093447;436.293623196972
2019-03-25;436.780097637851;436.422196191759;436.519538790952;436.600840972493;436.6357930313;436.293722456614
2019-03-26;436.780156154132;436.422256130004;436.519576614111;436.600910654189;436.6358657013;436.293781884913
2019-03-27;436.780172021292;436.422272038842;436.519605401155;436.600906731529;436.635864141666;436.293795439883
2019-03-28;436.780177884267;436.422278505977;436.519591990047;436.600903682552;436.635866733227;436.293786608449
2019-03-29;436.780154012079;436.422255432331;436.519575377719;436.600880413577;436.635845555086;436.29376614524
2019-03-30;436.780119545908;436.422220512251;436.519553787115;436.60084822712;436.63581233635;436.293778370863
2019-03-31;NA;NA;436.519527355308;436.600825643609;436.635790378056;NA
2019-04-01;NA;NA;436.519485393743;436.600781958252;436.635747397688;NA
2019-04-02;NA;NA;436.519433585347;436.600739539043;436.635706166173;NA
2019-04-03;NA;NA;436.519400414353;436.600691911413;436.635658227999;NA
2019-04-04;436.780042622545;436.422144098835;436.519457085213;436.600754851037;436.635717718952;NA
2019-04-05;436.780099991447;436.422202644535;436.519497667904;436.600788441537;436.635751837922;436.29368536296
2019-04-06;436.780148671658;436.422250893253;436.519555853433;436.600834213687;436.635798564274;NA
2019-04-07;436.780177017235;436.422278635176;436.519586886835;436.600867995261;436.635834788721;436.293792786639
2019-04-08;436.780203868388;436.422307330524;436.519602623928;436.60088400812;436.63585443416;436.293838155471
2019-04-09;436.780200877359;436.422304535628;436.519613255433;436.600894678265;436.635866367707;436.293841582895
2019-04-10;436.78021172188;436.422317186207;436.519617643909;436.600900967398;436.635874884138;436.293797608242
2019-04-11;436.780192026858;436.42229762194;436.519572388846;436.60087561176;436.63585061268;436.293784415029
2019-04-12;436.78015147636;436.422257757908;436.519571198578;436.600865536055;436.635843057368;436.293760228561
2019-04-13;436.780126910702;436.422233502794;436.519535565654;436.600820329494;436.635798964323;436.293748954182
2019-04-14;436.780070865697;436.422176583363;436.51950458125;436.600787995628;436.635766995482;436.293697216749
2019-04-15;436.780025304001;436.422132605441;436.519448562648;436.600741202282;436.635720622421;436.293627454692
2019-04-16;436.779977342945;436.422080584431;436.519420217657;436.600716244357;436.635691678794;436.293602165793
2019-04-17;436.78012817576;436.422233731616;436.519527464912;436.60079180336;436.635764111617;436.293902604774
2019-04-18;436.780188545497;436.422298133287;436.519620248801;436.600882059632;436.635858763095;436.293798188469
2019-04-19;436.780253759719;436.422363767794;436.519655528224;436.600908046774;436.635887865772;436.293867349868
2019-04-20;436.780246895064;436.422353912111;436.519694346214;436.600931798416;436.635912405471;436.293927175881
2019-04-21;436.780313939862;436.422420973253;436.519727193043;436.600958562943;436.635939360683;436.293972893938
2019-04-22;436.780373364075;436.422480564996;436.519771040754;436.600983836315;436.635965330735;436.294014106385
2019-04-23;436.780412774549;436.42252121356;436.519793219719;436.601025729098;436.636009068394;436.294043288173
2019-04-24;436.780344340477;436.422454054352;436.519780195262;436.601014691208;436.635999857715;436.293933234211
2019-04-25;NA;NA;436.519757702621;436.600977459268;436.635962462971;436.293877769433
2019-04-26;NA;NA;436.519756016967;436.600977088795;436.635959733453;NA
2019-04-27;NA;NA;436.519778117118;436.600993752644;436.63597745969;NA
2019-04-28;436.780366487161;436.422475939526;436.519790398505;436.601013918213;436.635997496547;436.294014351551
2019-04-29;436.780365065197;436.422475308632;436.519779004844;436.600998394863;436.635982413415;436.293999018153
2019-04-30;436.780303013619;436.422411893929;436.519746057613;436.600973526353;436.635956437329;436.293947168994
2019-05-01;436.780419394038;436.42251518247;436.519729548818;436.600980529839;436.635957182635;436.293979979243
2019-05-02;436.780730970922;436.422834898874;436.520106887462;436.601297722664;436.636244080383;436.294464918086
2019-05-03;436.780876481994;436.42298827488;436.520274434821;436.601470208562;436.636449417625;436.294519565643
2019-05-04;436.780879620122;436.422991840142;436.520298151869;436.601480466318;436.636466428894;436.294525474149
2019-05-05;436.780910633653;436.423024098572;436.520353794393;436.601538260176;436.636523982488;436.294566038657
2019-05-06;436.780934586396;436.423047732599;436.52038277713;436.601553702036;436.636541909819;436.294606231912
2019-05-07;436.780993657452;436.423107476112;436.52040074588;436.601565262086;436.636555329445;436.294588285742
2019-05-08;436.781007133318;436.423119494989;436.520440478641;436.601611241265;436.636594274921;436.294682898122
2019-05-09;436.781194595711;436.423306340964;436.520673932482;436.601814809489;436.63678969055;436.294882300006
2019-05-10;436.781350476616;436.423467280699;436.520755191474;436.60191397255;436.636900417286;436.295008892961
2019-05-11;436.78138509409;436.423502614059;436.520813542717;436.60198603304;436.636976402479;436.295058253099
2019-05-12;436.781387915136;436.423507010707;436.520815444776;436.601993559644;436.636989144995;436.295047825362
2019-05-13;436.781403871373;436.423519076973;436.520850976689;436.601998280321;436.63699140175;436.295083501954
2019-05-14;436.781762831538;436.423874065444;436.521198408468;436.602349375552;436.637314560288;436.295422635524
2019-05-15;436.782110256631;436.42422771776;436.521556558223;436.602691532022;436.637662804236;436.295811052414
2019-05-16;436.782439743727;436.424562729268;436.521890921403;436.602995229263;436.637975863558;436.296144742749
2019-05-17;436.782771163549;436.424898872628;436.522207153176;436.603308929286;436.638298441869;436.296440506955
2019-05-18;436.783013659238;436.425146782988;436.522418689155;436.603490791976;436.638486079041;436.296699167155
