"Date_CET";"P2.1";"P3.2";"P7.2";"P6.2";"P6.1";"P4.1"
2019-05-19;436.783136032221;436.425268399458;436.522628626649;436.603741785011;436.638742114328;436.296826751672
2019-05-20;NA;NA;436.522845747366;436.603909340541;436.638915201701;NA
2019-05-21;436.782956668592;436.425099627011;436.522488975867;436.603629989201;436.638670587075;436.296815670157
2019-05-22;436.782948659828;436.425083140943;436.522371666268;436.603502126829;436.638512426241;436.296618617784
2019-05-23;436.783073825371;436.425207565539;436.522531279303;436.603652507721;436.638658819095;436.296775005248
2019-05-24;436.783161039178;436.425296544543;436.522676303312;436.603814060021;436.638819501055;436.296895398222
2019-05-25;436.783407205707;436.425544358589;436.522820787956;436.603963601627;436.638965097936;436.297142623868
2019-05-26;436.783503144164;436.425638723079;436.522965419699;436.60408181659;436.639079084832;436.297287232729
2019-05-27;436.783669729727;436.425811413282;436.523141792299;436.604218094001;436.639227445437;436.297384014558
2019-05-28;436.783642545694;436.425784425381;436.523059735155;436.604182320743;436.639192869991;436.297345719589
2019-05-29;436.783728353881;436.42586761029;436.523185529958;436.604289162794;436.639294660216;436.297429010737
2019-05-30;NA;NA;436.523295495193;NA;NA;436.297498507197
2019-05-31;436.784017674573;436.426155288367;NA;NA;NA;436.297668995807
2019-06-01;NA;NA;436.523540236488;436.60468869879;436.639690580828;NA
2019-06-02;NA;NA;436.523663358979;436.60475986238;436.639760436864;NA
2019-06-07;436.783975277483;436.426677046277;436.524252971552;436.605122013793;436.640343172524;436.298380557416
2019-06-08;436.783775213324;436.426475781948;436.524040947693;436.604942519409;436.640173010802;436.298169179904
2019-06-09;436.783611638402;436.426305558934;436.523881875658;436.604791746251;436.640016476238;436.298013241911
2019-06-10;436.783619017906;436.42630890954;436.523895989062;436.604811314604;436.640025506528;436.298025937436
2019-06-11;436.783984589387;436.426681844181;436.524253482315;436.605153158079;436.640372416772;436.298399276602
2019-06-12;436.783817504502;436.426516242551;436.524064175952;436.605012735023;436.640251378194;436.298202007665
2019-06-13;436.783762536452;436.426451946991;436.524016520962;436.604977263553;436.640197976899;436.298150498236
2019-06-14;436.783830792512;436.426519862839;436.524091570438;436.605050188254;436.640267861538;436.298218952739
2019-06-15;436.783908015795;436.426592664957;436.524147509204;436.605125674942;436.640336401849;436.298303062593
2019-06-16;436.784197834991;436.426880984553;436.524453174312;436.60540636365;436.640600960572;436.298597007268
2019-06-17;436.78436793933;436.427056603712;436.52462729085;436.605585721238;436.640794033258;436.298764897116
2019-06-18;436.784474816917;436.427162598994;436.524723114612;436.605689940757;436.640901013022;436.298865241328
2019-06-19;436.784556839963;436.427243634611;436.524809597006;436.605783419216;436.640994955172;436.298959455012
2019-06-20;436.784631787426;436.427317482631;436.524873344317;436.605857986531;436.641068202675;436.299031642083
2019-06-21;436.784698197456;436.427382120535;436.52494812411;436.60593273772;436.641142340949;436.299093243301
2019-06-22;436.784768402233;436.427452892037;436.525013187146;436.606004620465;436.64121526565;436.299162462794
2019-06-23;436.784812832931;436.427496930824;436.525058207842;436.60605485503;436.641264776974;436.299202250611
2019-06-24;436.784833101606;436.427517595497;436.525080407646;436.60607661762;436.641287871635;436.29922321499
2019-06-25;436.784830694891;436.427514338872;436.525073710521;436.606075771797;436.64128851724;436.299222013676
2019-06-26;436.784759318823;436.427445210161;436.525004087392;436.606001376098;436.641218117751;436.299154874898
2019-06-27;436.784712986488;436.427397500809;436.524960182203;436.605956224647;436.641170481949;436.29910969893
2019-06-28;436.784660753819;436.427347458291;436.524903429059;436.605894079089;436.641111184405;436.299067755071
2019-06-29;436.784618401349;436.427303222128;436.524862871632;436.605857994703;436.641072207057;436.299015485627
2019-06-30;436.784510269467;436.4271970537;436.524759657755;436.60574975789;436.640968268826;436.298917367429
2019-07-01;436.784472146255;436.42715697112;436.524682697204;436.605686072454;436.640901888896;436.298921697278
2019-07-02;436.784385889763;436.427070763662;NA;NA;NA;436.298842868156
2019-07-03;436.784282732333;436.426968595424;436.524512467769;436.605529782472;436.640745956156;436.298676334895
2019-07-04;436.784191415722;436.426876056712;NA;436.60547967049;436.640696383541;436.298594890666
2019-07-05;436.784119492116;436.426803973748;NA;436.605362579089;436.640577625009;436.298523627524
2019-07-06;436.78412024467;436.426796846872;NA;NA;NA;436.298522577282
2019-07-07;436.784274016318;436.426949071307;NA;NA;NA;436.298674144743
2019-07-08;436.784300453411;436.426976991657;NA;436.605540214296;436.640751214972;436.298705170532
2019-07-09;436.784218192667;436.426895890802;436.524447396561;436.605439446881;436.640650481881;436.298612048218
2019-07-10;436.784158103428;436.426835400898;436.524390828535;436.605390197418;436.640599465819;436.298555582344
2019-07-11;436.784073857762;436.426751644127;436.524314986355;436.60530860574;436.640520043629;436.298476140307
2019-07-12;436.784037839497;436.426714443937;436.524273314779;436.605273014301;436.640484804413;436.298431081238
2019-07-13;436.783926064472;436.426605154579;436.524153555695;436.60516193503;436.640378823783;436.298324627565
2019-07-14;436.783840185104;436.426517728531;436.524078180274;436.605090084975;436.64030403255;436.298233493821
2019-07-15;436.783825594558;436.426501033426;436.524062313115;436.605070798563;436.640277741738;436.298223986819
2019-07-16;436.783755211311;436.426436269143;436.524006493663;436.605010054539;436.640227151682;436.298156507829
2019-07-17;436.783635705555;436.426318834687;436.523874430776;436.604879809968;436.640098173804;436.298042204217
2019-07-18;436.78356415645;436.426243542888;436.523799262804;436.604813165609;436.640025596422;436.297969091555
2019-07-19;436.78349172368;436.42617046629;436.523733317169;436.604742733432;436.639954608534;436.297896456967
2019-07-20;436.783445151838;436.426125402601;436.523672197223;436.60468645069;436.639900275236;436.29785229377
2019-07-21;436.783347011636;436.426030981617;436.523573117369;436.604557395919;436.639774117141;436.297757737817
2019-07-22;436.78325340503;436.42593653505;436.523488337991;436.604468388312;436.639681824306;436.297663122476
2019-07-23;436.783150962846;436.425836899131;436.523395723242;436.604365532898;436.639583259302;436.297570398469
2019-07-24;436.783063714573;436.425748601262;436.523298741337;436.604273866125;436.639491223003;436.297481631231
2019-07-25;436.7829618416;436.425645542786;436.523203124722;436.604178754412;436.639394124377;436.297378004787
2019-07-26;436.78288934594;436.42557258131;436.523126181895;436.60409486918;436.639309693384;436.297319462284
2019-07-27;436.782846846371;436.425527625992;436.523082940141;436.604057783876;436.639265201039;436.297268754442
2019-07-28;436.782872753515;436.425552054677;436.523104983251;436.604082010388;436.639282068477;436.297306080293
2019-07-29;436.782909576242;436.425589955425;436.523149784719;436.604126414082;436.639328449846;436.297329236245
2019-07-30;436.782870102618;436.425549230711;436.523103593265;436.604090672929;436.639293893663;436.297286436258
2019-07-31;436.782863999836;436.425542000907;436.523098195344;436.60408036406;436.639282340389;436.297284673193
2019-08-01;436.782750471518;436.425431148987;436.522982728436;436.603978340596;436.639192793852;436.297159752817
2019-08-02;436.782594627505;436.425272428357;436.522817449609;436.603822495872;436.639038675952;436.297005573802
2019-08-03;436.782458814818;436.425133762681;436.522681502258;436.603699350819;436.638914609216;436.296855906025
2019-08-04;436.782341442009;436.425013661065;436.522562339638;436.603584267924;436.638798658581;436.296741169463
2019-08-05;436.782232907976;436.424903489748;436.522463288865;436.603490542724;436.638703610969;436.296633687336
2019-08-06;436.782160731032;436.424829513497;436.522383426999;436.603405033565;436.638614471864;436.296573642035
2019-08-07;436.782175854947;436.424841879647;436.52239835462;436.603422747941;436.638624225023;436.29658578949
2019-08-08;436.782199084234;436.424867199084;436.52241193683;436.603438598416;436.638642133197;436.296601988157
2019-08-09;436.782127953177;436.424796120109;436.522349352573;436.60338523014;436.638592025682;436.296524131244
2019-08-10;436.78211700454;436.424782839528;436.522335472481;436.603365664323;436.638565786304;436.296527499412
2019-08-11;436.782132821266;436.424799987156;436.522355151869;436.603392382986;436.638593730799;436.296531622875
2019-08-12;436.782102385504;436.424768053852;436.522312770797;436.603348734479;436.63854968111;436.296503343839
2019-08-13;436.782059922709;436.424725074918;436.522278725377;436.603316034462;436.638517299458;436.296455383643
2019-08-14;436.782023217709;436.424687948748;436.52224374132;436.603285178734;436.638487354867;436.296414617399
2019-08-15;436.781993972836;436.424658437365;436.522199821538;436.603247142488;436.63845092547;436.296380750678
2019-08-16;436.781891591685;436.424556772896;436.522088776015;436.603147763531;436.638358064122;436.296287530441
2019-08-17;436.781764906536;436.424427269715;436.521981609566;436.603033896438;436.638243927593;436.296141174218
2019-08-18;436.781669741913;436.424330212737;436.521890885445;436.602955893452;436.638166093995;436.296052506847
2019-08-19;436.781587144337;436.424245864326;436.521799423937;436.60286045246;436.638066257841;436.295978791965
2019-08-20;436.781619261015;436.42427451883;436.521839912813;436.602891566521;436.638086095896;436.296021162119
2019-08-21;436.781772461124;436.424429451447;436.521989011252;436.603031848928;436.638222999311;436.296155051309
2019-08-22;436.781801840104;436.42445879643;436.522014553542;436.603074933416;436.638270674763;436.296181716687
2019-08-23;436.781761874482;436.424417271224;436.521981861737;436.603046515318;436.638243473417;436.29614703493
2019-08-24;436.781737147922;436.424390706735;436.521953721109;436.603021589538;436.63821947382;436.296110554967
2019-08-25;436.781699485482;436.424351673816;436.521917637095;436.60299813645;436.638196042525;436.296080118288
2019-08-26;436.781674065754;436.424325570297;436.521879770053;436.602960186091;436.6381582041;436.296046650494
2019-08-27;436.781595807944;436.424245974473;436.521810549884;436.602902170283;436.638102101704;436.295967803542
2019-08-28;436.781548262036;436.424197518181;436.521768000493;436.602857404969;436.638055812273;436.295924156521
2019-08-29;436.781518949746;436.424167696798;436.521730274263;436.602815717092;436.63801408017;436.295894693545
2019-08-30;436.781480991141;436.424129629467;436.52169607531;436.602782276691;436.63798052522;436.295856424945
2019-08-31;436.781458666675;436.424106961769;436.521671849014;436.602756173101;436.637954645782;436.295834690312
2019-09-01;436.781431067665;436.424079147012;436.521630623195;436.60271900561;436.637917545389;436.29580627613
2019-09-02;436.781368750018;436.424018061906;436.521573741653;436.602670157563;436.637869132114;436.295745979454
2019-09-03;436.781321740034;436.42397137709;436.521523084857;436.602614646797;436.637814007524;436.29567822134
2019-09-04;436.781267242674;436.423916464496;436.521472474916;436.602566460343;436.637766408691;436.29562750625
2019-09-05;436.781181603006;436.423830305849;436.521396157231;436.602489272668;436.637690159653;436.295555505825
2019-09-06;436.781105314724;436.423753228448;436.521322142584;436.602407371857;436.637607395772;436.295472644536
2019-09-07;436.781044250427;436.423691859055;436.521260377581;436.602348901742;436.637548504319;436.295403285456
2019-09-08;436.780979199648;436.423626854975;436.521197147613;436.602283830355;436.637481852822;436.295355936295
2019-09-09;436.780929153512;436.423577031823;436.52113980206;436.602226630345;436.637423267003;436.295291458677
2019-09-10;436.780856667658;436.423504766619;436.521069606774;436.602167873257;436.637365175678;436.295222810321
2019-09-11;436.780757546009;436.423406667663;436.520975432488;436.602069225829;436.637266171475;436.295123319511
2019-09-12;436.780666423551;436.423315436079;436.520887014642;436.601973494246;436.637168660685;436.295039509322
2019-09-13;436.780562738418;436.423212366062;436.520792033151;436.601876609214;436.637073159792;436.294945887815
2019-09-14;436.780419946776;436.423071959482;436.520647667004;436.601736975593;436.636939606294;436.29479107092
2019-09-15;436.780218406746;436.422870840246;436.520447548939;436.60151799092;436.636713761324;436.294590874698
2019-09-16;436.780171965254;436.422818474136;436.520397585171;436.601475817966;436.636661332794;436.294556425667
2019-09-17;436.780120766458;436.422768284563;436.520325478172;436.6014045416;436.636590927585;436.294500461063
2019-09-18;436.780036107252;436.422683378776;436.520251643274;436.601325609211;436.636510143076;436.294421581608
2019-09-19;436.779959964744;436.422607187235;436.520178282599;436.601257192357;436.63644075893;436.294340884609
2019-09-20;436.779877426945;436.42252513364;436.520105122746;436.601181490787;436.636364567028;436.294258137865
2019-09-21;436.779804157506;436.422452485288;436.520023739088;436.6010853337;436.636267590797;436.294173723623
2019-09-22;436.779714520055;436.422363538973;436.519951773111;436.601010197816;436.63619150273;436.294104739444
2019-09-23;436.779671519296;436.422319598643;436.519896450374;436.600962715963;436.636137854586;436.29407605557
2019-09-24;436.779613721702;436.42226134901;436.51985060088;436.600899045567;436.63607563716;436.294003544623
2019-09-25;436.779561935586;436.422210195655;436.519799195646;436.600862413015;436.63603769674;436.293954077429
2019-09-26;436.779491711099;436.42213951586;436.519726274551;436.600780730086;436.635955694826;436.293885373914
2019-09-27;436.779427290918;436.422075550351;436.519666990467;436.600716949777;436.635891696134;436.29382455318
2019-09-28;436.779355238786;436.422003195104;436.519596557569;436.600639228748;436.635813086737;436.29374231508
2019-09-29;436.77930175874;436.421949101771;436.519558041208;436.60059200047;436.635764650458;436.293694209004
2019-09-30;436.779248144967;436.42189545531;436.519486332308;436.600528020025;436.635700372907;436.293657937385
2019-10-01;436.779161666659;436.421808764524;436.519416348294;436.600451707055;436.635623517906;436.293558370929
2019-10-02;436.779128475235;436.421774253288;436.519374690285;436.600415561378;436.635582873428;436.293537724911
2019-10-03;436.779070463748;436.421716464938;436.519328470998;436.600359897638;436.635528018737;436.293471794182
2019-10-04;436.779000032636;436.421646468552;436.519269607703;436.60029709917;436.635465100628;436.293406523126
2019-10-05;436.778931949969;436.421577674903;436.519188489402;436.60022593618;436.635393660927;436.293342922915
2019-10-06;436.778872113592;436.421517722516;436.519145709334;436.600162149369;436.635327773859;436.293287246015
2019-10-07;436.778844996073;436.421491031373;436.51910733036;436.600144382989;436.635307465921;436.293254977695
2019-10-08;436.778811463015;436.421457890759;436.519052865996;436.600085330611;436.635249010115;436.29320701909
2019-10-09;436.778823222823;436.421466361253;436.519072020291;436.600090287055;436.635242664395;436.293222820872
2019-10-10;436.778932976562;436.421579784967;436.519187034707;436.600201670169;436.635352711353;436.293345958675
2019-10-11;436.778925024022;436.421574614411;436.519181119272;436.600197216138;436.635352556614;436.29332410533
2019-10-12;436.778896502304;436.421544660958;436.519143228828;436.60016805899;436.635324634988;436.293295507762
2019-10-13;436.778857689112;436.421504022875;436.519094869785;436.600121116534;436.63527881487;436.293251972774
2019-10-14;436.778804455347;436.4214499392;436.519052729793;436.600079385329;436.635236919333;436.293191005407
2019-10-15;436.778776201571;436.421420799557;436.51903350133;436.600062942846;436.635218454228;436.293189206648
2019-10-16;436.77881440968;436.421459179049;436.519081968468;436.600104295997;436.635256374696;436.29323350596
2019-10-17;436.778812212016;436.421457032144;436.519078479355;436.60010355055;436.635257452006;436.293222334519
2019-10-18;436.778819612149;436.421463448101;436.519078943353;436.600102469483;436.63525509374;436.293228292516
2019-10-19;436.779055890213;436.421692259568;436.519300994477;436.600323254533;436.635450741078;436.293476192019
2019-10-20;436.779466744854;436.422108848385;436.519735234001;436.600738590119;436.635863389276;436.293907053428
2019-10-21;436.779662828296;436.422306070081;436.519931662169;436.600941825326;436.636074173167;436.294095730402
2019-10-22;436.779896818305;436.42253579192;436.520186466024;436.601171200535;436.636296450229;436.294308305885
2019-10-23;436.780128504282;436.422771042872;436.520403411372;436.601411426685;436.636541669599;436.294562349488
2019-10-24;436.780307750231;436.422949729842;436.520582817029;436.601622322779;436.63675048178;436.294758575885
2019-10-25;436.780436243646;436.423077148091;436.520700392458;436.601755509345;436.636879700738;436.29489359234
2019-10-26;436.780508813631;436.423150128948;436.520780710556;436.601837333581;436.636965333223;436.29496066876
2019-10-27;436.780563626705;436.42320452595;436.520834521046;436.60189122965;436.637022330645;436.295011178337
2019-10-28;436.780586421718;436.423229221001;436.520855742799;436.601906143575;436.637041686166;436.295042951883
2019-10-29;436.780597437038;436.423238481748;436.52087062664;436.601920698759;436.637056368499;436.295052651634
2019-10-30;436.780586499354;436.423227612962;436.520869815646;436.601907287684;436.637043937609;436.295047365203
2019-10-31;436.780575336828;436.423215816448;436.520857529314;436.601897497378;436.63703497696;436.295032076773
2019-11-01;436.780554314863;436.42319382133;436.520839387012;436.601876387498;436.637013555826;436.295013382701
2019-11-02;436.78058544291;436.423223958099;436.520865460443;436.601906570662;436.637040183012;436.295050406293
2019-11-03;436.780668717455;436.423305547295;436.520937487458;436.601982713535;436.637111900418;436.295134085508
2019-11-04;436.780768016359;436.423402643434;436.521040001225;436.602087808924;436.637210557212;436.295230780676
2019-11-05;436.780912218319;436.423547363586;436.521179363954;436.602226361051;436.637347258461;436.295367253535
2019-11-06;436.781051530697;436.423685295604;436.521324372756;436.60237504593;436.637494543697;436.295509424377
2019-11-07;436.781203382586;436.423836898241;436.521482597013;436.602529899634;436.637651475921;436.29566143971
2019-11-08;436.781348059276;436.423979948662;436.521625986254;436.60267290493;436.637796693576;436.295802852718
2019-11-09;436.781456067268;436.42408751944;436.521739592535;436.602794617264;436.63792382105;436.29590850796
2019-11-10;436.781541425984;436.424173221389;436.521823173085;436.602888196543;436.638022141467;436.295985565837
2019-11-11;436.781596827338;436.42422788831;436.521876383044;436.602934584562;436.638072131544;436.296032952387
2019-11-12;436.781637690512;436.424268840312;436.521916471812;436.602982055663;436.638120454441;436.296078541051
2019-11-13;436.781658178593;436.424289435699;436.5219348154;436.603003431673;436.638145686667;436.296095931511
2019-11-14;436.781655939053;436.424287137887;436.521945548529;436.603006833799;436.638150274829;436.296097292183
2019-11-15;436.781643490265;436.424275125369;436.521911633332;436.602986724836;436.638129755835;436.296085697077
2019-11-16;436.781589862663;436.424222373136;436.521861181994;436.602933680809;436.638077504867;436.296027535279
2019-11-17;436.781525882815;436.424157925615;436.521803915987;436.602864249727;436.63800882847;436.295967480207
2019-11-18;436.781471536144;436.424103030663;436.521740005231;436.602808183016;436.637949616654;436.295915932307
2019-11-19;436.781387172208;436.42401996388;436.521663582454;436.602725914137;436.637867691009;436.295826534663
2019-11-20;436.781310920676;436.423943087916;436.521588619158;436.602646271881;436.63778732254;436.295755798628
2019-11-21;436.781242888285;436.42387414539;436.52152176938;436.602579211111;436.63772066258;436.295687598416
2019-11-22;436.781162897466;436.423793266821;436.52144528875;436.602500090438;436.637641462834;436.295610722808
2019-11-23;436.781117191122;436.423746917324;436.521395464928;436.602457977272;436.637598761269;436.295563326842
2019-11-24;436.781009362102;436.423639065422;436.521282643506;436.602351913023;436.637492444747;436.295448582286
2019-11-25;436.780901764472;436.423531328864;436.52117269799;436.602242584864;436.637383108771;436.29533841508
2019-11-26;436.780802936206;436.423432447478;436.521075262527;436.602141331559;436.637280866273;436.295241877646
2019-11-27;436.780745610118;436.4233729403;436.521019107246;436.602091137855;436.637226533346;436.295186270743
2019-11-28;436.780725884539;436.423352759107;436.520991603275;436.60205790859;436.637187282762;436.295175267236
2019-11-29;436.780874084269;436.423499235668;436.521138461818;436.602198459009;436.637312166574;436.295330559996
2019-11-30;436.781142773403;436.423769702258;436.521430266277;436.602478223656;436.637587200849;436.295601956515
2019-12-01;436.781395956589;436.424025255385;436.521685234246;436.602735243027;436.637851381338;436.29585351298
2019-12-02;436.781564857456;436.42419437982;436.521851227352;436.602907087326;436.638028316294;436.296021723773
2019-12-03;436.7816904176;436.424318964552;436.521982901242;436.603031721726;436.638157232931;436.296131402238
2019-12-04;436.78177576963;436.424404424678;436.522060106546;436.603121759564;436.638251321342;436.29621049287
2019-12-05;436.781809270112;436.42443750652;436.522089101541;436.603158579449;436.638292356843;436.296239853515
2019-12-06;436.781813494611;436.42444153684;436.522095222347;436.603163979325;436.638300384439;436.296245302602
2019-12-07;436.781811752012;436.424439310944;436.5220723526;436.603152450293;436.638290542613;436.296235956438
2019-12-08;436.781792209141;436.424419754255;436.522065279554;436.603141390695;436.638281393454;436.296211420045
2019-12-09;436.781773406376;436.424401074815;436.52203619875;436.603121164161;436.638262646196;436.29620533695
2019-12-10;NA;NA;436.522004318965;436.603082091665;436.638219763116;NA
2019-12-11;436.781735609912;436.42436219962;436.521990393523;436.603066439162;436.638206573172;436.296131607286
2019-12-12;436.781751235175;436.424376582707;436.522016148237;436.603080512795;436.638216379822;436.296161860801
2019-12-13;436.781874681285;436.424496223837;436.522098953138;436.603192983862;436.638320890692;436.296242177265
2019-12-14;436.782065549203;436.424688510451;436.522298357356;436.603378861084;436.638496146241;436.296493386863
2019-12-15;436.782173761085;436.42479853301;436.522431762236;436.603511989704;436.638638336436;436.296606905258
2019-12-16;436.782340112249;436.42496353114;436.522619664934;436.603694006195;436.638822827144;436.296772512725
2019-12-17;436.782521390626;436.425144949425;436.522794295788;436.603872517462;436.639006948796;436.29694875977
2019-12-18;436.782628967124;436.425252990759;436.522900409781;436.603986156069;436.639124262424;436.297045819441
2019-12-19;436.782723871513;436.425348042247;436.523014546929;436.604088539983;436.639230203557;436.297144811177
