"Date_CET";"P2.1";"P3.2";"P7.2";"P6.2";"P6.1";"P4.1"
2019-12-20;436.782828974472;436.42545396435;436.523105454203;436.604181948324;436.639325573229;436.297238581938
2019-12-21;436.782904902853;436.425529474769;436.523181141482;436.604261082789;436.639402436191;436.297327816058
2019-12-22;436.783011493214;436.425634024059;436.523275199514;436.604366615715;436.639502701758;436.297429980032
2019-12-23;436.783250196337;436.425869958982;436.523520521036;436.604608815454;436.639733178464;436.297670361733
2019-12-24;436.783625115439;436.42624599455;436.523904532217;436.604977243122;436.640101753232;436.29802964003
2019-12-25;436.784179894685;436.426801600965;436.524452843337;436.605534297617;436.640662669095;436.298606112885
2019-12-26;436.784758521145;436.427383872941;436.525038624388;436.606124175787;436.641271453669;436.299168677758
2019-12-27;436.785257845916;436.42787708348;436.525528014597;436.606629000955;436.641772948662;436.29966933666
2019-12-28;436.785873130642;436.428492045904;436.526135864697;436.607241214513;436.642388860145;436.300266476797
2019-12-29;436.786375552454;436.428997949464;436.52668504772;436.607771250089;436.642937156164;436.300770357041
2019-12-30;436.786736318216;436.429361695168;436.527009432906;436.608112171703;436.643289449761;436.301101078141
2019-12-31;436.786906637532;436.429533853489;436.527186024913;436.608294217414;436.643479114281;436.301284722372
2020-01-01;436.78698262122;436.429612790355;436.527264567652;436.608367984741;436.643557938428;436.30136302602
2020-01-02;436.786959089346;436.429592073807;436.527233527473;436.608339792221;436.643532483065;436.301337976958
2020-01-03;436.786855070506;436.42948996615;436.527110620302;436.608223404874;436.643416023411;436.301218208768
2020-01-04;436.786675354536;436.429322344919;436.526931781116;436.608044604062;436.643235555469;436.301054837654
2020-01-05;436.786490080366;436.429141148067;436.5267584317;436.60786133134;436.643050304943;436.30086936832
2020-01-06;436.786315082554;436.42896771709;436.526585030763;436.607686824603;436.642875674509;436.300696489872
2020-01-07;436.786103989261;436.428757567154;436.526374280702;436.607478683609;436.642666458514;436.300487994985
2020-01-08;436.785909426391;436.428563654508;436.526181555513;436.607284660202;436.642472251959;436.300294673225
2020-01-09;436.785747061699;436.428401726657;436.526022234226;436.607113586293;436.642301173593;436.300135466348
2020-01-10;436.785561833768;436.42821791289;436.525810410586;436.606924970304;436.64211179439;436.299946554609
2020-01-11;436.785342434862;436.427998142891;436.525620447603;436.606715480007;436.641901457381;436.29974067105
2020-01-12;436.785173501943;436.427829374903;436.525458948422;436.606544464289;436.641729747026;436.299564973012
2020-01-13;436.784998617783;436.427654967121;436.525290560069;436.606370110047;436.641554874737;436.299398406706
2020-01-14;436.784821458519;436.427478225705;436.525102597856;436.606191650336;436.64137632975;436.299223867879
2020-01-15;436.78462386447;436.42728065399;436.52490044336;436.605992239569;436.641176619277;436.299020438569
2020-01-16;436.784406630828;436.427063584376;436.52469297835;436.605776023367;436.640958613361;436.298815274695
2020-01-17;436.78422290324;436.426879874884;436.524523766736;436.605600010877;436.640782289794;436.298635882463
2020-01-18;436.78403631538;436.42669310957;436.524322615483;436.605403434446;436.640583717923;436.29845271556
2020-01-19;436.783842654473;436.426500298573;436.52414231343;436.605217939174;436.640398604613;436.298254770462
2020-01-20;436.783631123281;436.426288449832;436.523932077534;436.604999669083;436.640179219193;436.298050764234
2020-01-21;436.783461032774;436.426118076217;436.523770508889;436.604826244873;436.640005888786;436.297879627726
2020-01-22;436.783285553787;436.425943476453;436.523607382621;436.604665553376;436.639844965026;436.297710122445
2020-01-23;436.783124674337;436.425781024256;436.523422948954;436.604486461151;436.639666051944;436.297538640912
2020-01-24;436.782946322577;436.425602052894;436.523247597137;436.604313711174;436.639492463148;436.297363427597
2020-01-25;436.782769323204;436.42542462792;436.52307139281;436.604134520913;436.639312485437;436.297189532344
2020-01-26;436.782601328716;436.425254617029;436.522906293771;436.603968975671;436.639145991402;436.297014522274
2020-01-27;436.782431241077;436.425083271225;436.522736146617;436.603793020299;436.638970176889;436.296857629246
2020-01-28;436.782321450581;436.424972243789;436.522609525711;436.603673089427;436.638845012832;436.29674806965
2020-01-29;436.782230298555;436.424878653341;436.52252354988;436.603582342254;436.638747146923;436.296664638832
2020-01-30;436.78216842641;436.424817849268;436.522468190566;436.603517573014;436.638679675814;436.296602968376
2020-01-31;436.782102033054;436.424750865179;436.522394747285;436.603452192504;436.638613621631;436.29653454619
2020-02-01;436.782057411046;436.424704921607;436.522354510173;436.603408465149;436.638570546987;436.296489863398
2020-02-02;436.782002204403;436.424647467963;436.522293214347;436.603349124613;436.638508963357;436.296436093109
2020-02-03;436.782079664341;436.424721977378;436.522377790308;436.603422845038;436.638574245799;436.296521547405
2020-02-04;436.782228432893;436.424870611088;436.522532313905;436.60357745988;436.638730351252;436.296679713858
2020-02-05;436.782366169335;436.425006733519;436.522639272312;436.603693639807;436.638851360409;436.296767295354
2020-02-06;436.782467322526;436.425107414645;436.522773413664;436.603820152403;436.638982724572;436.296888837106
2020-02-07;436.782567103879;436.42520739318;436.522881788161;436.603933566843;436.639101741239;436.296984310427
2020-02-08;436.782632522035;436.425271970713;436.522941514923;436.604001922746;436.639174191241;436.297042640985
2020-02-09;436.782655870034;436.425294403425;436.522969182468;436.604025912264;436.639201073721;436.297068301719
2020-02-10;436.782701597626;436.42533955079;436.522988346829;436.604046988389;436.639226808005;436.297121588604
2020-02-11;436.782707892561;436.42534540034;436.522994623085;436.604057873771;436.639235662592;436.297127214636
2020-02-12;436.782724255074;436.425360925201;436.523018190135;436.60407620812;436.639252767025;436.29714387013
2020-02-13;436.782753315446;436.425390112243;436.523057791946;436.604103435076;436.639281015329;436.297168411094
2020-02-14;436.782788957047;436.42542411123;436.523067478323;436.60413141489;436.639303984005;436.297202616049
2020-02-15;436.782839675258;436.425474890732;436.523137945418;436.604191814514;436.639364747877;436.297251510372
2020-02-16;436.78289607984;436.425531377036;436.523178644872;436.604234413901;436.639409326106;436.297300434185
2020-02-17;436.782920285921;436.425555047837;436.523198551484;436.604262906306;436.639439412091;436.297329010926
2020-02-18;436.782968353593;436.425603869867;436.523241473124;436.604303271761;436.639481801919;436.297369451682
2020-02-19;436.78299595123;436.425632170135;436.523285041873;436.604337808681;436.639517387216;436.297402691962
2020-02-20;436.783037050434;436.42567336507;436.523321417438;436.604380251045;436.639560883795;436.297438345531
2020-02-21;436.783029286836;436.425665135656;436.523307222312;436.604369688466;436.639551967916;436.297428863637
2020-02-22;436.783034177902;436.425669838762;436.523326515475;436.604381240415;436.639565403915;436.297429016422
2020-02-23;436.783040057806;436.425676332749;436.52331330615;436.604372423927;436.639557180671;436.297440601509
2020-02-24;436.783062531379;436.425698175894;436.523335424603;436.604387793176;436.639573340692;436.297477275799
2020-02-25;436.783099567827;436.425734713838;436.523382770292;436.604428282489;436.639613281686;436.297503972175
2020-02-26;436.783172120693;436.425807352511;436.523457216192;436.604508581897;436.639689108409;436.297580426834
2020-02-27;436.783231196844;436.425866502584;436.523523817354;436.604575776076;436.63975191024;436.297636963085
2020-02-28;436.783363080685;436.425996473757;436.523647290996;436.604693835023;436.639862287097;436.297765019255
2020-02-29;436.783591610806;436.42622581417;436.523874503158;436.604927290499;436.640098991025;436.29800256492
2020-03-01;436.783903675464;436.426536045411;436.524172626486;436.605221090449;436.640387077536;436.298304346372
2020-03-02;436.784268838834;436.42690474019;436.524571896068;436.605613629329;436.640785922519;436.298675323876
2020-03-03;436.78463547327;436.427274388089;436.524909649353;436.605965295798;436.641145344236;436.299029836025
2020-03-04;436.784961562406;436.42760234204;436.525233870526;436.60629091744;436.641478913349;436.299345534295
2020-03-05;436.785308046422;436.427942360034;436.525594137178;436.606643728018;436.641826836947;436.299695856517
2020-03-06;436.786182433933;436.428805265847;436.5264738182;436.607551384996;436.642712643572;436.300599999187
2020-03-07;436.787109229157;436.429747966853;436.527404094962;436.608463689321;436.643664366163;436.301489278467
2020-03-08;436.787659443514;436.430298683801;436.527936725214;436.609011715277;436.644227108515;436.302026159866
2020-03-09;436.787976866573;436.430615051901;436.528217702081;436.609315513035;436.644535511313;436.302322664512
2020-03-10;436.788091635581;436.430730360275;436.528345341493;436.609439391455;436.644663332824;436.30245030825
2020-03-11;436.788162075771;436.430801516861;436.528402723187;436.609497847261;436.644719885749;436.302529003128
2020-03-12;436.7881615077;436.430802672782;436.528395623314;436.609488992674;436.644713939224;436.302519004609
2020-03-13;436.788053815634;436.43069565113;436.528285727543;436.609381781473;436.644606119193;436.302421702921
2020-03-14;436.787934733057;436.430576048374;436.52817775224;436.609274237935;436.644496083132;436.302297399546
2020-03-15;436.787825870537;436.430467288717;436.52806757007;436.609160641515;436.644380353766;436.302178198548
2020-03-16;436.787660644829;436.430302896574;436.527890327501;436.608995195157;436.644212684567;436.302014912953
2020-03-17;436.787441202736;436.430083468872;436.527682683945;436.608779996395;436.643995361031;436.301801733437
2020-03-18;436.787303976968;436.429945816017;436.527541991207;436.608632402227;436.64384659415;436.30167352499
2020-03-19;436.787171905909;436.429813503878;436.527402338293;436.608498100155;436.643709938483;436.301541904113
2020-03-20;436.787052654126;436.429692165263;436.527292726594;436.608381495;436.643586926317;436.301422414042
2020-03-21;436.787175993128;436.429814985276;436.527410602527;436.608490763999;436.64368949677;436.301549293414
2020-03-22;436.78705296599;436.429692827365;436.527303832625;436.608387832548;436.643591698886;436.301427605475
2020-03-23;436.786916164822;436.42955687202;436.527169298179;436.608255665651;436.643462251106;436.301285413314
2020-03-24;436.786802832459;436.429443772565;436.527067679966;436.608147818875;436.643355906159;436.301169750273
2020-03-25;436.786703854935;436.429345330321;436.526962679702;436.608040415627;436.643249001416;436.301068319666
2020-03-26;436.786589811768;436.429231985877;436.526850633219;436.607929861993;436.643138978975;436.300953475267
2020-03-27;436.786444825777;436.429086729493;436.52670886317;436.607784420846;436.6429937917;436.300807087565
2020-03-28;436.786289850861;436.428931996368;436.526552950226;436.607627902448;436.64283702174;436.300656040105
2020-03-29;436.786140423098;436.428782893894;436.526408037786;436.607472889933;436.642680612068;436.300520007383
2020-03-30;436.786004820579;436.428646651455;436.526283735553;436.607348837594;436.642556641302;436.300381960582
2020-03-31;436.785857616367;436.428499515819;436.526120494016;436.607191906911;436.642398425714;436.300226341305
2020-04-01;436.785712128851;436.428352889169;436.525979555401;436.607046713468;436.64225251129;436.300079237469
2020-04-02;436.785567753111;436.428208995944;436.525836639288;436.606905573745;436.642110616881;436.299938847102
2020-04-03;436.785400424481;436.428042157291;436.525657966212;436.606730402459;436.641935090105;436.299770246272
2020-04-04;436.785226932584;436.427868375281;436.52548578631;436.606553566886;436.641757727424;436.299593156471
2020-04-05;436.78506751323;436.427708445164;436.525327996956;436.606392481645;436.641594795264;436.299440648851
2020-04-06;436.784909928537;436.42755100757;436.525164961399;436.606231178597;436.641434301264;436.299283174483
2020-04-07;436.784744175721;436.427386662603;436.524999159018;436.606054077184;436.64125743536;436.299100035666
2020-04-08;436.784583238788;436.427226267711;436.524833818899;436.605883829282;436.641087258779;436.298968042614
2020-04-09;436.784417556328;436.427059650944;436.524678136198;436.605723323105;436.640924290087;436.298796830021
2020-04-10;436.784258258346;436.426900370986;436.524527843779;436.605566817499;436.64076688909;436.298645913849
2020-04-11;436.784115140415;436.426757228717;436.524375055284;436.60541657287;436.640616729026;436.298502454075
2020-04-12;436.783958520043;436.426600747271;436.524232513495;436.605267671148;436.64046797849;436.29834517072
2020-04-13;436.783818566533;436.426461651311;436.524078744157;436.605118363658;436.640318942637;436.298207805847
2020-04-14;436.783649671859;436.426293517185;436.523908758137;436.604939968512;436.640141121678;436.298049274243
2020-04-15;436.783481115976;436.426124405592;436.523757535508;436.604787128954;436.639988171794;436.297870324199
2020-04-16;436.783461416868;436.426100800168;436.523734109873;436.604747567293;436.6399307416;436.297866943037
2020-04-17;436.783629619595;436.426274244199;436.523921808782;436.604905286472;436.640084687351;436.298064478814
2020-04-18;436.783684449935;436.426337055691;436.523951919655;436.604921051018;436.640106333754;436.298110558053
2020-04-19;436.783684518155;436.426339089505;436.523961636767;436.60491762336;436.640101152574;436.298112403486
2020-04-20;436.783728967863;436.426385590081;436.523999784635;436.604947565925;436.64013091931;436.298187412101
2020-04-21;436.783765120646;436.426424174452;436.524034704837;436.604978217249;436.640162087829;436.298223201576
2020-04-22;436.783778540854;436.42644076716;436.524043065462;436.604989893701;436.640175426273;436.298241180285
2020-04-23;436.783767944728;436.4264315452;436.523992425578;436.604939337448;436.640127210032;436.298163479789
2020-04-24;436.783659628878;436.426324507016;436.523928034067;436.604864887516;436.640055220677;436.298104276225
2020-04-25;436.78360231711;436.426267837797;436.523867454979;436.604801718946;436.639991971871;436.298057116268
2020-04-26;436.783554550623;436.426219208112;436.523818764962;436.604754192354;436.639942381425;436.298007115726
2020-04-27;436.783516402328;436.426181931543;436.523789485871;436.604716286744;436.639903959319;436.297975089956
2020-04-28;436.783530971599;436.426195592633;436.523806585102;436.604725672833;436.639907255788;436.2979975587
2020-04-29;436.78359768027;436.426263911726;436.523873091245;436.604787202503;436.639968084506;436.298068375714
2020-04-30;436.783603033066;436.426270491988;436.523884310976;436.604791623135;436.639974413704;436.298075542741
2020-05-01;436.783508921915;436.426181284162;436.523792552253;436.604701291097;436.639901763482;436.297963623815
2020-05-02;436.783161734171;436.42582919487;436.523435591361;436.604392369846;436.639599047424;436.297607700158
2020-05-03;436.782944765771;436.425606320273;436.523215504197;436.604179824616;436.639381733888;436.297378506489
2020-05-04;436.782773173913;436.425430842529;436.523038021598;436.604016741189;436.639216938949;436.297201725279
2020-05-05;436.782653467405;436.425305031382;436.522913246189;436.603890212745;436.639081293663;436.297094089123
2020-05-06;436.782738666763;436.425388876285;436.522996715171;436.603969693689;436.639153392438;436.297179364695
2020-05-07;436.782665513418;436.425315458587;436.522933458192;436.603918096319;436.639108102593;436.297092765225
2020-05-08;436.782593193282;436.425242440438;436.522853634548;436.603845378895;436.639036661519;436.297016373909
2020-05-09;436.782525858;436.425173430968;436.522784349246;436.60378751966;436.638976725057;436.296945339653
2020-05-10;436.782479013416;436.425124839017;436.522721108333;436.603721740218;436.638909106868;436.29690053334
2020-05-11;436.782436297897;436.425079476478;436.522685787744;436.603697185767;436.638882134611;436.296869998998
2020-05-12;436.782371612381;436.425015392152;436.522642424308;436.603646231465;436.638831808401;436.296786989792
2020-05-13;436.782327641459;436.424970297729;436.522592658273;436.603601318759;436.638785964063;436.296743638181
2020-05-14;436.782342955644;436.424984398874;436.522607133741;436.603620146309;436.638798847931;436.296764593855
2020-05-15;436.782326925648;436.424968989061;436.522585354063;436.603602293942;436.63878434688;436.296744879517
2020-05-16;436.782285758891;436.424926752116;436.522545982883;436.603566339956;436.638749571469;436.296699359202
2020-05-17;436.782254748704;436.424894324794;436.522507853668;436.603537169258;436.638721912629;436.296663021478
2020-05-18;436.78222154985;436.424860634865;436.522464087406;436.603496757688;436.638682109889;436.296614573124
2020-05-19;436.782182598505;436.424822045326;436.522429087615;436.603464319858;436.638650431491;436.296582033725
2020-05-20;436.782142618576;436.424782249707;436.522394933319;436.603425508874;436.638611863337;436.296549116882
2020-05-21;436.7821907607;436.424827019197;436.522436473514;436.603467234471;436.638641217273;436.296603348012
2020-05-22;436.782499846233;436.425138833181;436.522750392553;436.603747877392;436.63891044139;436.296933811687
2020-05-23;436.782794470865;436.425439917766;436.523035220759;436.604014719003;436.639178024185;436.297250629195
2020-05-24;436.782997927844;436.425648304621;436.523257787138;436.604220766313;436.639386836188;436.297439701407
2020-05-25;436.783157864276;436.42581254595;436.523412790899;436.604368380912;436.639538839263;436.297606952401
2020-05-26;436.783277564468;436.4259356885;436.523527675804;436.604478808055;436.639651229157;436.297731566691
2020-05-27;436.783388992626;436.426049571614;436.523633139574;436.60457956712;436.639752681439;436.297848217005
2020-05-28;436.783470452359;436.426134527244;436.523717620957;436.604653094707;436.639830059622;436.297920840385
2020-05-29;436.783480615614;436.426149928142;436.523736967694;436.604660677031;436.639840329859;436.297945703809
2020-05-30;436.783504582472;436.426174717793;436.523763048246;436.604687395907;436.639867992466;436.297971064077
2020-05-31;436.783513052966;436.426183788944;436.523770556323;436.604692356968;436.639871390194;436.297981439762
2020-06-01;436.783529099808;436.426200393628;436.523783791037;436.604706028136;436.639886912803;436.297991073907
2020-06-02;436.783506045298;436.426177990762;436.523763619184;436.604679261057;436.639859255208;436.297970931901
2020-06-03;436.783517001894;436.426190341304;436.52377634496;436.604687897914;436.639868824864;436.297976424478
2020-06-04;436.78349811417;436.426170615344;436.52376248076;436.604669713684;436.639849447136;436.297979348565
2020-06-05;436.783507749203;436.426179343263;436.523769383789;436.604676164958;436.639852479279;436.297988076483
2020-06-06;436.783521919812;436.426194886803;436.523785643819;436.604691040128;436.639867505052;436.298000778227
2020-06-07;436.783481362741;436.426157764546;436.523735629532;436.60464387103;436.639829697396;436.297950354991
2020-06-08;436.783158538483;436.425828595424;436.523420452345;436.60435336821;436.639542426507;436.297619002322
2020-06-09;436.783186642707;436.425852434499;436.523450932017;436.604375936119;436.639551130265;436.2976517049
2020-06-10;436.783259756014;436.425926549546;436.52352279291;436.604441824193;436.639617357841;436.297719098873
2020-06-11;436.783286372623;436.425954722316;436.523542099752;436.604463436771;436.639642202989;436.297743561371
2020-06-12;436.783133407775;436.425803945284;436.523375917896;436.604316746768;436.639508137343;436.297570945651
2020-06-13;436.782875180234;436.42553592487;436.523116446566;436.604077453268;436.639260288799;436.297327936864
2020-06-14;436.782764288865;436.425427641624;436.523010938899;436.603962768953;436.639153253672;436.29720677979
2020-06-15;436.782743406644;436.425398094739;436.522980711677;436.60394606819;436.639120467677;436.297184227413
2020-06-16;436.782916226821;436.425573821177;436.523154110304;436.604096755387;436.639268502612;436.297352346083
2020-06-17;436.783086495847;436.425746013159;436.523334635985;436.604283629169;436.639454580824;436.297553286252
2020-06-18;436.783044080167;436.42570471693;436.523279421627;436.604242425153;436.639423923802;436.297490055647
2020-06-19;436.783241952569;436.425900357039;436.523491470693;436.604450249385;436.639622154572;436.297697654675
2020-06-20;436.783337799141;436.425995930305;436.523600404744;436.604558200882;436.639730636907;436.29779739257
2020-06-21;436.783562831002;436.426220491446;436.523807091779;436.604760822615;436.639929499424;436.298018984486
2020-06-22;436.783693791835;436.42635266532;436.523942946571;436.604894201227;436.640065264321;436.298152167117
2020-06-23;436.783797841001;436.426457642564;436.524039535068;436.604995742159;436.640169276103;436.298251203245
2020-06-24;436.783889387989;436.426549076627;436.524125513705;436.605082378582;436.64025632238;436.298349252763
2020-06-25;436.783966095096;436.426625546421;436.524207950856;436.60516426411;436.640338171133;436.298402267415
2020-06-26;436.784057970872;436.426718751379;436.524284608125;436.605241441379;436.640415973043;436.29852377697
2020-06-27;436.784089350677;436.426752239;436.524330474176;436.605292396164;436.640469212493;436.298533528278
2020-06-28;436.784123206969;436.426786109301;436.524362066447;436.605321031582;436.640498375019;436.298588610324
2020-06-29;436.784105355617;436.426771767431;436.524334830964;436.605295256437;436.640481403942;436.298556378551
2020-06-30;436.783913593327;436.426573644142;436.524155953404;436.605136499032;436.640319648822;436.298348878593
2020-07-01;436.783991580711;436.426651059472;436.524230330449;436.60520356426;436.640381471578;436.298435873705
2020-07-02;436.784019664505;436.426680851257;436.524254499755;436.605225555672;436.640403389441;436.298472432353
2020-07-03;436.784029051353;436.426690529995;436.524257547989;436.605229302452;436.640407211015;436.298474822947
2020-07-04;436.784063971767;436.426727109226;436.524292345252;436.605259343668;436.640438219393;436.298496369964
2020-07-05;436.784041623229;436.426706777588;436.524277645403;436.60524060888;436.640421458194;436.298492513504
2020-07-06;436.784017146351;436.426683592662;436.524244115188;436.605209603522;436.640392242549;436.298474460547
2020-07-07;436.783953301126;436.426618325211;436.524194613812;436.605159793912;436.640341092697;436.298409073328
2020-07-08;436.783917896812;436.426584265562;436.52413693028;436.605106045298;436.640291242226;436.298352470278
2020-07-09;436.783742560732;436.426410298575;436.523977441462;436.604945436887;436.640132742246;436.298175136627
2020-07-10;436.783603711359;436.426266191772;436.523822957944;436.604806068046;436.639992474462;436.29804702115
2020-07-11;436.78345074805;436.42611459077;436.523672459977;436.604653725825;436.639843801562;436.297894825126
2020-07-12;436.783244261976;436.425900415763;436.523475367631;436.604474805353;436.63966091274;436.297674481135
2020-07-13;436.783292972731;436.425948362723;436.523521187071;436.604517491026;436.639697306555;436.297725036725
2020-07-14;436.78328124642;436.425939856326;436.523505149112;436.604493223831;436.639674807755;436.297712697224
2020-07-15;436.783281298127;436.425938419206;436.523496616509;436.604464423677;436.63964542269;436.297710733999
