"Date_CET";"T2.1";"T3.2";"T7.2";"T6.2";"T6.1";"T4.1"
2018-09-05;11.090270996;10.564697266;10.979064941;11.663208008;11.708679199;NA
2018-09-06;11.07836151125;10.5697021485;10.983829498375;11.6646248955;11.7212437218571;11.474283854
2018-09-07;11.1110432943333;10.577155219;10.995050339381;11.6801496231905;11.7453061056667;11.4844970705
2018-09-08;11.1505039758571;10.5840977262857;11.0063964845;11.69504699725;11.762976074;11.50921630875
2018-09-09;11.188885498;10.5910339356;11.0189639818824;11.7123020715;11.7764805382857;11.5233590261429
2018-09-10;11.2254638675;10.598693848;11.0308909695882;11.7282877604667;11.794588216;11.5375467935
2018-09-11;11.2550320094444;10.6055908202222;11.0443584736154;11.7456258136667;11.8232381183333;11.5492011177778
2018-09-12;11.2804056805;10.6126302081667;11.0578143779231;11.7643432616111;11.8485921223333;11.5605991907143
2018-09-13;11.3009521482;10.620617676;11.0689964294375;11.7808707099286;11.8721095493571;11.5698038733333
2018-09-14;11.3270416260625;10.6276092529375;11.0796928405;11.8005710179444;11.8949856228889;11.5806361607857
2018-09-15;11.3426818845;10.6346130375;NA;NA;NA;11.58924865725
2018-09-16;NA;NA;11.102600098;NA;NA;NA
2018-09-19;NA;NA;11.1443481445;11.900146484;11.966247559;NA
2018-09-20;NA;NA;11.153112793;11.9226629086364;11.9829378999091;NA
2018-09-21;NA;NA;11.1641438800667;11.9405250546875;11.990905762125;NA
2018-09-22;NA;NA;11.1763305663846;11.9624671938125;12.004089355875;NA
2018-09-23;NA;NA;11.1848869325;11.9880905149375;12.0165138245;NA
2018-09-24;NA;NA;11.192077637;11.9986368816667;12.020874023;11.655456543
2018-09-25;NA;NA;11.2166341146667;12.0354817713333;12.0390421546667;11.669250488
2018-09-26;11.511352539;10.704528809;11.2188381618889;12.04251098675;12.044006347375;11.6721801755
2018-09-27;11.5244445802;10.7125183105;11.2311260518462;12.0603332519286;12.0568062915714;11.682263184
2018-09-28;11.5364379883333;10.7191365556667;11.2449776784286;12.0762845549231;12.0667489856923;11.68696594275
2018-09-29;11.5538155694286;10.7290562221429;11.2555917593846;12.0952192035;12.0790666851429;11.6929016115
2018-09-30;11.5624660915556;10.7360297307778;11.2612232882353;12.1104377295882;12.0855497471176;11.7014668781667
2018-10-01;11.566833496;10.740478516;11.267953055;12.1179351805;12.0900878905;11.706726074
2018-10-03;NA;NA;11.2954711915;12.146484375;12.112487793;NA
2018-10-04;11.6047030361818;10.7709184124545;11.3063964843529;12.1553809754762;12.1166730608571;11.7289650659091
2018-10-05;11.6109472658;10.7773315432;11.3153390591818;12.1613040498611;12.1198662652222;11.7336399245652
2018-10-06;11.61837259925;10.78486124675;11.3267720541667;12.169479369825;12.13147583025;11.7391077677083
2018-10-07;11.626340230125;10.79317982975;11.3354835508125;12.177494812325;12.13693847675;11.745719909375
2018-10-08;11.6358891241852;10.8022596571481;11.3462137858;12.1855265301026;12.1463075297949;11.7518735134783
2018-10-09;11.646936035;10.8091064454;11.3581034341667;12.1962672642143;12.1544843402857;11.7566935216667
2018-10-10;NA;NA;11.3687351775;12.205505371;12.1592025755;NA
2018-10-11;NA;NA;11.3804740905;12.2138437123077;12.165039062;NA
2018-10-12;NA;NA;11.3876953124615;12.22328186075;12.170898437;NA
2018-10-13;NA;NA;11.4050331115;12.2285359703333;12.1699869786667;11.779785156
2018-10-14;NA;NA;11.4162202725294;12.2274636664118;12.1749195767059;11.781738281
2018-10-15;NA;NA;11.4221971300556;12.2256910539444;12.1795789925556;NA
2018-10-16;NA;NA;11.4336769799091;12.2301089641053;12.1855789983158;NA
2018-10-17;NA;NA;11.445085798;12.2303030834286;12.191249302;NA
2018-10-18;NA;NA;11.4547873102353;12.229187012;12.1978708899167;NA
2018-10-19;NA;NA;11.4623718265;12.230358887;12.2035156246667;NA
2018-10-20;NA;NA;11.4588453505556;12.235847982;12.206351725;NA
2018-10-21;NA;NA;11.4645888387059;12.2540116742727;12.2167580342727;NA
2018-10-22;11.765014648;10.923950195;11.4708017201538;12.2679443355294;12.2227819105294;11.807373047
2018-10-23;11.7742919923333;10.9293212893333;11.4897552492;12.2789849172222;12.2228190103333;11.8113098145
2018-10-24;11.7789001465;10.937927246;11.4996337888889;12.2787645124444;12.2187296547778;11.811706543
2018-10-25;11.78088;10.9519;11.504070354;12.2755616174118;12.2184474815294;11.8132917285
2018-10-26;11.78485;10.95587;11.5120228571429;12.2729475;12.221284375;NA
2018-10-27;11.788026;10.960682;11.5190294117647;12.2750622222222;12.2228211111111;11.81329
2018-10-28;11.7927433333333;10.9671516666667;11.5205528571429;12.2757141666667;12.2339083333333;11.81329
2018-10-29;11.8033066666667;10.97583;11.5261928571429;12.2819583333333;12.2306333333333;11.816418
2018-10-30;11.8097242857143;10.9815271428571;11.530273;12.28552;12.2369845454545;11.816418
2018-10-31;11.8170971428571;10.9877942857143;11.531463;12.28993;12.23568;11.815245
2018-11-01;11.8249425;10.99324875;11.5346611764706;12.2932321428571;12.242995;11.8168445454545
2018-11-02;11.83432;10.99969;11.5358283333333;12.2940783333333;12.24817;11.815245
2018-11-21;NA;NA;11.6277383333333;12.222752;12.1749346666667;NA
2018-11-22;NA;NA;11.6401092857143;12.2173225;12.16287;NA
2018-11-23;NA;NA;11.6630135294118;12.2117292307692;12.1521807692308;NA
2018-11-24;NA;NA;11.6582442857143;12.2042411764706;12.1485770588235;NA
2018-11-25;NA;NA;11.65815125;12.1982482352941;12.1456158823529;NA
2018-11-26;11.8363;11.1351728571429;11.661986;12.1929211764706;12.1428705882353;11.7257783333333
2018-11-27;11.83278;11.1387255555556;11.6641033333333;12.1859935294118;12.1375882352941;11.721307
2018-11-28;11.82788125;11.14263125;11.6678490909091;12.1799338888889;12.1360816666667;11.7146171428571
2018-11-29;11.8248154545455;11.1449627272727;11.66865;12.17338;12.130930952381;11.7067292307692
2018-11-30;11.822975;11.150105;11.6718633333333;12.1677591666667;12.12744;11.7005342857143
2018-12-01;11.8188458333333;11.153105;11.6729466666667;12.1602190909091;12.1226054545455;11.6926214285714
2018-12-02;11.818118;11.158266;11.668757;12.154746;12.121082;11.6858514285714
2018-12-03;11.8130011111111;11.16126;11.653525;12.149232;12.112876;11.6791075
2018-12-04;11.8115675;11.162525;11.6494788235294;12.14413;12.103717;11.67317125
2018-12-05;11.8107955555556;11.1674844444444;11.6552271428571;12.1379288888889;12.0930155555556;11.66629
2018-12-06;11.8101169230769;11.1685538461538;11.6586031578947;12.1293323076923;12.0856569230769;11.65858
2018-12-07;11.8078;11.174196;11.660795;12.1203646666667;12.0788273333333;11.648314
2018-12-08;11.802645;11.1760275;11.6593406666667;12.1111784615385;12.0721338461538;11.64158
2018-12-09;11.791745;11.18097;11.6593393333333;12.101931;12.062587;11.63172
2018-12-10;11.7855718181818;11.1865890909091;11.654105625;12.0927113333333;12.051804;11.62136
2018-12-11;11.7812436363636;11.1873109090909;11.65435375;12.0826573684211;12.0423978947368;11.6119388888889
2018-12-12;11.774935;11.1902583333333;11.6537672727273;12.071986;12.03452;11.6040175
2018-12-13;11.76904;11.1935633333333;NA;NA;NA;NA
2018-12-14;NA;NA;11.65881;12.043975;12.01117;NA
2018-12-15;11.75708;11.20282;11.6583711111111;12.03563875;12.0043325;11.56854
2018-12-16;11.74921;11.20685;11.6582015384615;12.0240264285714;11.9955442857143;11.557446
2018-12-17;11.74518;11.208438;11.6578961538462;12.014716;11.9878646666667;11.55273
2018-12-18;NA;NA;11.656335;12.0025793333333;11.977186;NA
2018-12-19;NA;NA;11.6544872727273;11.9916507142857;11.9682335714286;NA
2018-12-20;NA;NA;11.6500442105263;11.981612;11.9597753333333;NA
2018-12-21;11.72534;11.22272;11.6477046666667;11.9680894117647;11.9488976470588;11.5013125
2018-12-22;11.7174871428571;11.2244471428571;11.6368415384615;11.9547338095238;11.9373004761905;11.4921066666667
2018-12-23;11.7125375;11.22675;11.632628;11.9397415;11.9251255;11.48252
2018-12-24;11.70642;11.229918;11.6287105882353;11.9232682352941;11.9098552941176;11.46869
2018-12-25;11.6986825;11.23071;11.6252273333333;11.908406;11.89902;11.4578375
2018-12-26;11.6925914285714;11.2329442857143;11.6239457894737;11.8956114285714;11.88601;11.446645
2018-12-27;11.684978;11.236635;11.6233435294118;11.8807533333333;11.8746238888889;11.4387316666667
2018-12-28;11.6765766666667;11.2386266666667;11.6233470588235;11.8680458823529;11.8600441176471;11.42621
2018-12-29;11.66992;11.242612;11.6208291666667;11.8580206666667;11.84768;11.4115314285714
2018-12-30;11.6580633333333;11.2479233333333;11.621546;11.8476505882353;11.8377523529412;11.402465
2018-12-31;11.64215;11.25061;11.6215131818182;11.8361016666667;11.8297116666667;NA
2019-01-01;NA;NA;11.6195723809524;11.826135625;11.822914375;NA
2019-01-02;NA;NA;11.6176527777778;11.8157292307692;11.8162492307692;NA
2019-01-03;NA;NA;11.6160246666667;11.8072576470588;11.8132135294118;NA
2019-01-04;11.60651;11.25861;11.6119682352941;11.7941476923077;11.8048076923077;11.33025
2019-01-05;11.60254;11.26654;11.60854;11.7781773684211;11.7921084210526;NA
2019-01-06;11.5933;11.2652166666667;11.6022746666667;11.7674;11.7852684615385;11.311464
2019-01-07;11.5783072222222;11.2674227777778;11.5959925;11.7503713793103;11.7785875862069;11.2912175
2019-01-08;11.5704983333333;11.2662070833333;11.5905508333333;11.7397990322581;11.7690377419355;11.27998625
2019-01-09;11.5599325;11.2676983333333;11.5842629166667;11.72247625;11.75505625;11.2670626086957
2019-01-10;11.556556;11.269716;11.577882;11.71377;11.748474;11.255262
2019-01-13;NA;NA;11.5516957142857;11.6566483333333;11.700865;11.21246
2019-01-14;NA;NA;11.5434778571429;11.6387286666667;11.6862833333333;NA
2019-01-15;NA;NA;11.53353;11.6163671428571;11.6704528571429;NA
2019-01-16;NA;NA;11.5211276470588;11.5958375;11.655327;NA
2019-01-17;11.48224;11.2700744444444;11.507561875;11.580976875;11.63930875;11.1778475
2019-01-18;11.4642722727273;11.2708836363636;11.4968514285714;11.5663212;11.6245976;11.1686175
2019-01-19;11.4559484;11.273372;11.4870804545455;11.5466220833333;11.6062383333333;11.1624454545455
2019-01-20;11.4455308333333;11.2754829166667;11.47846375;11.5344896428571;11.5883678571429;11.1539141666667
2019-01-21;11.4319895;11.273292;11.4729415789474;11.520133;11.5773895;11.144381
2019-01-22;NA;NA;11.4593975;11.492265;11.553285;NA
2019-01-23;NA;NA;11.4590666666667;11.48928875;11.54355875;NA
2019-01-24;NA;NA;11.4461733333333;11.4708322222222;11.5219122222222;11.10156
2019-01-25;NA;NA;11.437904;11.4648944444444;11.5082166666667;NA
2019-01-26;NA;NA;11.435075625;11.4497505263158;11.4908163157895;11.07385
2019-01-27;11.3922933333333;11.28642;11.422144375;11.433421875;11.470421875;11.06592
2019-01-28;NA;NA;11.414703125;11.422042;11.4547906666667;NA
2019-01-29;NA;NA;11.405281875;11.4031870588235;11.4361388235294;NA
2019-01-30;11.33539;11.2797866666667;11.3982517647059;11.3804935714286;11.41651;11.0342
2019-01-31;11.34064;11.28247;11.3905505882353;11.36639;11.3941375;11.02234
2019-02-01;11.31551;11.28111;11.379975;11.36433;11.3723458333333;10.9971933333333
2019-02-02;11.33352;11.289576;11.3733184615385;11.3329857142857;11.3469107142857;10.99553
2019-02-03;11.33673;11.26654;11.3650513333333;11.3179330769231;11.3353069230769;10.9760133333333
2019-02-04;11.297766;11.282434;11.3564769230769;11.2924981818182;11.31253;10.9647516666667
2019-02-05;11.289026;11.276882;11.3459553333333;11.274334375;11.295280625;10.95351
2019-02-06;11.2704955555556;11.2877488888889;11.333629047619;11.2541015789474;11.2721778947368;10.93896
2019-02-07;11.269165;11.2665275;11.320157;11.2346486666667;11.2582766666667;10.929075
2019-02-08;11.263196;11.280445;11.3129341176471;11.22883;11.2397066666667;10.921166
2019-02-09;11.24536;11.27646;11.2948366666667;11.222610625;11.218864375;NA
2019-02-10;11.21747;11.26257;11.2925166666667;11.2055925;11.2029516666667;10.88342
2019-02-11;11.214318;11.267334;11.2773452941176;11.179989375;11.1725425;10.8816327272727
2019-02-12;11.2002966666667;11.26652;11.261698;11.160183125;11.15465875;10.87152
2019-02-13;11.13403;11.28638;11.260499;11.15209;11.1298516666667;10.8510116666667
2019-02-14;11.161835;11.252595;11.245815;11.137166;11.104602;10.84375
2019-02-15;11.16983;11.26251;11.23339125;11.1236988888889;11.0756161111111;10.84772
2019-02-16;11.15855;11.2625566666667;11.2267557894737;11.1091521428571;11.0510135714286;10.81596
2019-02-17;11.13106;11.25856;11.20787;11.0870331578947;11.0258284210526;10.8119733333333
2019-02-18;11.127075;11.256575;11.1991928571429;11.089319;10.998035;10.798474
2019-02-19;11.1698;11.26257;11.17794;11.0686607142857;10.97757;10.771508
2019-02-20;11.1015516666667;11.2625533333333;11.16379;11.0494678947368;10.9485526315789;10.76236
2019-02-21;11.138;11.25861;11.1457735714286;11.0354778947368;10.9256268421053;10.75436
2019-02-22;11.07834;11.256595;11.13687875;11.0311541666667;10.9012008333333;10.74052
2019-02-23;11.0670866666667;11.2486183333333;11.1257791666667;11.0027325;10.8756916666667;10.73352
2019-02-24;11.04254;11.25461;11.1029108333333;10.9818727272727;10.8522118181818;10.71265
2019-02-25;11.08234;11.232695;11.094866875;10.967015;10.8314866666667;10.71661
2019-02-26;NA;NA;11.0921569230769;10.9494933333333;10.81021;NA
2019-03-04;10.9396285714286;11.22046;10.996245;10.830171;10.665283;10.5944375
2019-03-05;10.949005;11.22278;10.9959894117647;10.8168885;10.6466185;10.58449
2019-03-06;NA;NA;10.977861875;10.7937588235294;10.6262888235294;NA
2019-03-07;10.94305;11.19885;10.9682871428571;10.7752071428571;10.6132628571429;10.551665
2019-03-08;10.89891;11.2031725;10.9574277777778;10.7553357142857;10.5862614285714;10.542931
2019-03-09;10.8740316666667;11.1935716666667;10.9414988888889;10.745975;10.5592088888889;10.5294708333333
2019-03-10;10.87435125;11.2033475;10.93629375;10.7191425;10.541160625;10.5224085714286
2019-03-11;10.8730714285714;11.19773;10.9209711764706;10.6943947619048;10.5184219047619;10.517083
2019-03-12;10.846278;11.188911;10.9142704545455;10.6658929411765;10.5015070588235;10.515867
2019-03-13;10.8454675;11.18163;10.8972973684211;10.6625055555556;10.4787194444444;10.49087
2019-03-14;10.8319777777778;11.18693;10.8842653333333;10.647838125;10.457279375;10.488005
2019-03-15;10.83861;11.1842777777778;10.909119375;10.6221735714286;10.4364228571429;10.4683642857143
2019-03-16;10.8252928571429;11.1630514285714;10.8972738461538;10.5675061538462;10.39418;10.4667633333333
2019-03-17;10.788502;11.136766;10.825272;10.534044;10.35509;10.438265
2019-03-18;NA;NA;10.7894907142857;10.5013990909091;10.3579609090909;NA
2019-03-19;NA;NA;10.767823;10.4866157142857;10.3511685714286;NA
2019-03-20;10.709582;11.063488;10.7505377777778;10.4869263636364;10.3192536363636;10.4064328571429
2019-03-21;10.7110866666667;11.0590611111111;10.728716;10.498666875;10.30187625;10.39099375
2019-03-22;10.6761066666667;11.0349433333333;10.7064105555556;10.4953041176471;10.2915611764706;10.36585
2019-03-23;10.6840657142857;11.0208057142857;10.68777625;10.4923459090909;10.2705168181818;10.367401
2019-03-24;10.6793454545455;10.9986463636364;10.6562835;10.477788;10.2525993333333;10.35263
2019-03-25;10.662536;10.973816;10.6430061111111;10.4680033333333;10.2383627777778;10.3294158333333
2019-03-26;10.637409;10.948714;10.62013;10.451398125;10.224280625;10.32544
2019-03-27;10.66214;10.929465;10.61185;10.4407769230769;10.2049838461538;10.3055333333333
2019-03-28;10.6407657142857;10.9410828571429;10.5863536363636;10.4188963636364;10.1823163636364;10.29489
2019-03-29;10.6117114285714;10.9097457142857;10.5629992307692;10.4006089473684;10.1730963157895;10.2962233333333
2019-03-30;10.607506;10.916018;10.5632758823529;10.3857268421053;10.1550042105263;10.2783383333333
2019-03-31;NA;NA;10.5478044444444;10.3657726666667;10.141088;NA
2019-04-01;NA;NA;10.5358127777778;10.3545127777778;10.1228666666667;NA
2019-04-02;NA;NA;10.53850625;10.3432305555556;10.1083661111111;NA
2019-04-03;NA;NA;10.517776875;10.3284172222222;10.0908605555556;NA
2019-04-04;10.57233;10.91602;10.5193955555556;10.30477875;10.07259375;NA
2019-04-05;10.56439;10.88013;10.5133890909091;10.2903238888889;10.0636566666667;10.2530675
2019-04-06;10.558838;10.91759;10.5064286666667;10.26925;10.0494833333333;NA
2019-04-07;10.5532977777778;10.8938544444444;10.4946315789474;10.2603152941176;10.0464805882353;10.2072233333333
2019-04-08;10.533465;10.8671575;10.4805263157895;10.23908;10.0305;10.213562
2019-04-09;10.5175325;10.8192775;10.4485975;10.2446645454545;10.0264116363636;10.19029
2019-04-10;10.52117;10.831585;10.431588125;10.2491455555556;10.0068348888889;10.19527
2019-04-11;10.520475;10.81232;10.4086378571429;10.2168311111111;10.0004672222222;10.180126
2019-04-12;10.5079614285714;10.7581428571429;10.3948230769231;10.2167323076923;9.98514892307692;10.1793216666667
2019-04-13;10.477915;10.7511;10.3799122222222;10.21459;9.976766;10.184094
2019-04-14;10.4815675;10.7294775;10.3425138461538;10.1940407692308;9.96235076923077;10.1778175
2019-04-15;10.469384;10.713306;10.3421953846154;10.1824221428571;9.9588405;10.17633
2019-04-16;10.4732583333333;10.770405;10.34710375;10.1516464285714;9.94219535714286;10.167855
2019-04-17;10.476586;10.82665;10.3511782352941;10.1221576470588;9.92962294117647;10.14343
2019-04-18;10.4680528571429;10.76954;10.33935;10.1045841666667;9.92136116666667;10.1573925
2019-04-19;10.4646;10.73651;10.326858125;10.0796770588235;9.91172517647059;10.1464075
2019-04-20;10.41272;10.692505;10.3127777777778;10.0607905555556;9.90498866666667;10.1372
2019-04-21;10.4473066666667;10.6566133333333;10.3074505555556;10.0478391333333;9.89440906666667;10.133455
2019-04-22;10.45961125;10.6785425;10.29435;10.0378114375;9.894100125;10.137026
2019-04-23;10.450625;10.584685;10.294593125;10.0195965;9.8995285625;10.1274328571429
2019-04-24;10.426015;10.5573616666667;10.2553175;10.0000924117647;9.89452058823529;10.10221
2019-04-25;NA;NA;10.2516505555556;10.0004752222222;9.895996;10.1184825
2019-04-26;NA;NA;10.269119;10.0000380555556;9.89709133333333;NA
2019-04-27;NA;NA;10.2600847058824;9.97476989473684;9.89876184210526;NA
2019-04-28;10.4293516666667;10.5800183333333;10.2440652941176;9.9986458125;9.904720375;10.1121616666667
2019-04-29;10.4119;10.57189;10.2300844444444;9.97894335294118;9.90682823529412;10.1143442857143
2019-04-30;10.416685;10.59265;10.21943;9.99187517647059;9.90474576470588;10.1246142857143
2019-05-01;10.38477;10.78833;10.2202926666667;9.9994098;9.900472;10.1154625
2019-05-02;10.426282;10.776366;10.3303675;9.98317214285714;9.83123785714286;10.12666
2019-05-03;10.433448;10.57505;10.2330254545455;9.96080766666667;9.82404773333333;10.1174775
2019-05-04;10.3954066666667;10.2396688888889;10.1980175;9.9616088;9.83302406666667;10.114135
2019-05-05;10.39473;10.3667325;10.2039391666667;9.95241375;9.83842465;10.1131942857143
2019-05-06;10.36679;10.16846;10.185989375;9.95100478947368;9.83115752631579;10.119475
2019-05-07;10.3824371428571;10.0069415714286;10.1802463157895;9.96150864285714;9.83632114285714;10.12081
2019-05-08;10.3861972727273;10.1595726363636;10.1866326666667;9.95735273333333;9.82747;10.1092711111111
2019-05-09;10.38132;10.54288;10.2399641666667;9.96429436363636;9.80746181818182;10.1083777777778
2019-05-10;10.376747;9.9246335;10.2029388888889;9.94889816666667;9.81395466666667;10.1128333333333
2019-05-11;10.35675;9.9029542;10.1749976923077;9.964714;9.8249244375;10.1008566666667
2019-05-12;10.3454283333333;9.91179383333333;10.1413228571429;9.979682125;9.83159625;10.1092171428571
2019-05-13;10.374245;10.061140625;10.15656;9.9675964;9.8388122;10.106298
2019-05-14;10.37373375;10.3956525;10.2427;9.9756925;9.80933375;10.1199266666667
2019-05-15;10.342775;9.9519045;10.2483033333333;9.9683832;9.8158751;10.11048625
2019-05-16;10.3347683333333;9.96464033333333;10.25853;9.97984841666667;9.81231683333333;10.0933066666667
2019-05-17;10.32378375;9.972473125;10.2443033333333;9.9759648;9.7778934;10.089952
2019-05-18;10.3076428571429;9.97428671428571;10.223496;9.9825235;9.7998045;10.0756116666667
2019-05-19;10.24487;9.98407;10.2302866666667;9.984175625;9.772254875;10.0437
2019-05-20;NA;NA;10.2177354545455;9.95449581818182;9.75171445454546;NA
2019-05-21;10.30084;9.996094;10.023956625;9.968200625;9.800933875;10.049655
2019-05-22;10.2865866666667;10.0317166666667;10.092499;9.97917141666667;9.79946375;10.06713
2019-05-23;10.2861533333333;10.0575566666667;10.1441975;9.977188375;9.788597125;10.0623166666667
2019-05-24;10.31281;10.07227;10.1495166666667;9.967697375;9.779686;10.068615
2019-05-25;10.305616;10.073074;10.170195;10.0023438;9.7660278;10.07658
2019-05-26;10.3167875;10.0772525;10.20029;9.97175842857143;9.76568614285714;10.073996
2019-05-27;10.306398;10.065844;10.142215;9.9832155;9.772766;10.08757
2019-05-28;10.322815;10.06021;10.126145;9.98431371428571;9.77924471428571;10.0855575
2019-05-29;10.3248;10.076265;10.165004;9.9847782;9.7770996;10.0789183333333
2019-05-30;NA;NA;10.18691;NA;NA;10.08356
2019-05-31;10.3377675;10.0923175;NA;NA;NA;10.08752
2019-06-01;NA;NA;10.170205;9.9758295;9.78794333333333;NA
2019-06-02;NA;NA;10.16821;9.971222;9.794556;NA
2019-06-07;10.3364584;10.1038636;9.950762375;9.91228225;9.79930866666667;10.0658068181818
