"Date_CET";"T2.1";"T3.2";"T7.2";"T6.2";"T6.1";"T4.1"
2019-06-08;10.366925;10.1178916666667;9.94625091666667;9.931259125;9.81130725;10.0762570833333
2019-06-09;10.3764166666667;10.13158625;9.972503625;9.93608079166667;9.82021583333333;10.09171
2019-06-10;10.4121983333333;10.13410125;10.0065814583333;9.9726845;9.83111325;10.1261145833333
2019-06-11;10.4311683333333;10.1319041666667;10.0343214583333;9.987675625;9.860918625;10.1339395833333
2019-06-12;10.426505;10.1521191666667;9.97357991304348;9.977521125;9.86848966666667;10.145085
2019-06-13;10.4559295652174;10.1338326086957;10.0080824583333;9.990323;9.8920415;10.1803129166667
2019-06-14;10.4697641666667;10.1502833333333;10.0132525;10.0129634583333;9.90372970833333;10.1972554166667
2019-06-15;10.4895554166667;10.1753233333333;10.0271245833333;10.0229349583333;9.91492979166667;10.220975
2019-06-16;10.5050358333333;10.180815;10.0603825;10.0506886956522;9.91036852173913;10.2319520833333
2019-06-17;10.5260539130435;10.181007826087;10.0534265217391;10.0580229166667;9.92892704166667;10.2545679166667
2019-06-18;10.5254603448276;10.2043982758621;10.0452434782609;10.0682812;9.95119376;10.2675895238095
2019-06-19;10.5311027586207;10.2291151724138;10.0515445833333;10.0803133333333;9.963160375;10.2845060869565
2019-06-20;10.54627125;10.2654570833333;10.0602204166667;10.087295;9.97880554166667;10.306195
2019-06-21;10.5571130434783;10.2923069565217;10.06237875;10.1060725;9.98719529166667;10.3174108695652
2019-06-22;10.5790304166667;10.31600875;10.07072375;10.1077383333333;9.99525458333333;10.3383754166667
2019-06-23;10.5800117391304;10.337392173913;10.0810745833333;10.12453125;10.00626825;10.3529082608696
2019-06-24;10.5946608333333;10.3565433333333;10.0835775;10.12386875;10.0145091666667;10.3704141666667
2019-06-25;10.59964;10.37620375;10.0899075;10.1295175;10.0231020833333;10.3886741666667
2019-06-26;10.6074604166667;10.3937325;10.0952445833333;10.13616125;10.0319554166667;10.4032875
2019-06-27;10.6194325;10.41122625;10.1123120833333;10.1448045833333;10.0411883333333;10.42501625
2019-06-28;10.625735;10.4297120833333;10.1182508695652;10.1569466666667;10.0482141666667;10.4444175
2019-06-29;10.6411945833333;10.44606375;10.13436125;10.1640891666667;10.0605891666667;10.4576620833333
2019-06-30;10.6475348;10.4632784;10.1396413636364;10.1737170833333;10.0686654166667;10.4773491304348
2019-07-01;10.6649914285714;10.4778814285714;10.1521785714286;10.1815285714286;10.0762057142857;10.4929825
2019-07-02;10.6761266666667;10.5060833333333;NA;NA;NA;10.5218533333333
2019-07-03;10.6852926086957;10.512547826087;10.194275;10.21658;10.10266;10.523655
2019-07-04;10.7060025;10.5283708333333;NA;10.22253;10.1145;10.5430579166667
2019-07-05;10.7212779166667;10.5443754166667;NA;10.24255;10.13031;10.5588913636364
2019-07-06;10.7350247826087;10.5596447826087;NA;NA;NA;10.5776860869565
2019-07-07;10.7511858333333;10.5751995833333;NA;NA;NA;10.591925
2019-07-08;10.76712;10.58883125;NA;10.297785;10.17668;10.6078333333333
2019-07-09;10.7814010344828;10.6099062068966;10.2713375;10.313728;10.1883023333333;10.6249104166667
2019-07-10;10.7980125806452;10.6297816129032;10.2883454166667;10.3180297142857;10.2009988571429;10.642975
2019-07-11;10.8137809090909;10.6517797727273;10.29849625;10.33237375;10.21845625;10.6577325
2019-07-12;10.8285545;10.672369;10.3099336363636;10.345334;10.236196;10.6758965217391
2019-07-13;10.8456558695652;10.6954847826087;10.3224907692308;10.3580454166667;10.2542466666667;10.6956195833333
2019-07-14;10.8577683333333;10.7141683333333;10.33971;10.3736708;10.2729316;10.7119877777778
2019-07-15;10.8759826315789;10.7389794736842;10.368358;10.39689125;10.2969545833333;10.7323061111111
2019-07-16;10.8951147826087;10.7528091304348;10.3756683333333;10.425455;10.32486;10.7503204347826
2019-07-17;10.9078641666667;10.7693991666667;10.3830066666667;10.4605941666667;10.35822625;10.7659979166667
2019-07-18;10.9234804347826;10.7904360869565;10.41102;10.4853075;10.3787025;10.78320125
2019-07-19;10.9394204347826;10.81229;10.42336875;10.49611;10.3992670833333;10.8002345833333
2019-07-20;10.9526961904762;10.8396471428571;10.443855;10.5066331818182;10.4224186363636;10.8168947619048
2019-07-21;10.9673052173913;10.8586186956522;10.4564808333333;10.5256070833333;10.462445;10.8359491666667
2019-07-22;10.9854352173913;10.8799526086957;10.4768269565217;10.5489854166667;10.4891604166667;10.8504547826087
2019-07-23;11.00989375;10.8979141666667;10.4904904166667;10.5653866666667;10.51964375;10.8649686956522
2019-07-24;11.03682;10.9167091304348;10.5070830434783;10.5872030434783;10.5417239130435;10.8782486956522
2019-07-25;11.06128625;10.9376125;10.5272616666667;10.6048404347826;10.56635;10.8971004347826
2019-07-26;11.0848166666667;10.9596975;10.5417054545455;10.6212934782609;10.5894517391304;10.91800625
2019-07-27;11.1065458333333;10.9831425;10.5632170833333;10.64013625;10.61559375;10.9419095652174
2019-07-28;11.127287826087;11.0026630434783;10.5857804347826;10.6692970833333;10.648705;10.9659083333333
2019-07-29;11.1514445833333;11.0138583333333;10.6037663636364;10.7044141666667;10.6747791666667;10.9897295833333
2019-07-30;11.1753863636364;11.0317968181818;10.6175047826087;10.727415;10.6934679166667;11.0155695652174
2019-07-31;11.196815;11.0540183333333;10.6368343478261;10.7445359090909;10.7171913636364;11.03799875
2019-08-01;11.2208095833333;11.0742804166667;10.6454876190476;10.7645426086957;10.7170117391304;11.0616216666667
2019-08-02;11.2408658333333;11.11275375;10.6644166666667;10.7554026086957;10.7156456521739;11.0826065217391
2019-08-03;11.2556617391304;11.151787826087;10.6862660869565;10.7438345833333;10.7257141666667;11.1032008333333
2019-08-04;11.2707282608696;11.1876339130435;10.7065081818182;10.7353013636364;10.7429336363636;11.1239547826087
2019-08-05;11.287122173913;11.221022173913;10.7302328571429;10.7391825;10.7656558333333;11.1453295833333
2019-08-06;11.3030069565217;11.2481747826087;10.7546247826087;10.7546572727273;10.7890309090909;11.1658373913043
2019-08-07;11.31732875;11.2753145833333;10.7799881818182;10.7752381818182;10.8150777272727;11.1863173913043
2019-08-08;11.3369205263158;11.2916278947368;10.7993918181818;10.807539047619;10.8384519047619;11.2087105
2019-08-09;11.3601686363636;11.3124436363636;10.8184090909091;10.8291273913043;10.8601847826087;11.23299
2019-08-10;11.3799933333333;11.3360238095238;10.8411608695652;10.8468963636364;10.8882922727273;11.2551161904762
2019-08-11;11.4024876190476;11.3551633333333;10.8597755;10.8828213636364;10.915065;11.2775528571429
2019-08-12;11.4248757894737;11.3759963157895;10.88119;10.9021354545455;10.9361231818182;11.2979510526316
2019-08-13;11.4453515789474;11.3969089473684;10.8980672222222;10.9201852631579;10.9603352631579;11.3197615
2019-08-14;11.4654865;11.41923;10.9185871428571;10.9381123529412;10.9824605882353;11.339742
2019-08-15;11.4854476470588;11.4400482352941;10.9413828571429;10.9631785;11.008441;11.3589483333333
2019-08-16;11.5111661904762;11.4634195238095;10.9631766666667;10.9884083333333;11.0348688888889;11.3787373684211
2019-08-17;11.532795;11.490595;10.9838604761905;11.0182936363636;11.0679445454545;11.4009361111111
2019-08-18;11.5522510526316;11.5177721052632;11.0058035;11.0494868181818;11.0984295454545;11.4171255
2019-08-19;11.5706465217391;11.5449291304348;11.0262265217391;11.0794218181818;11.1285231818182;11.4382426086957
2019-08-20;11.5851823809524;11.5623428571429;11.0439685714286;11.1014431578947;11.1481989473684;11.4558481818182
2019-08-21;11.6060722222222;11.5824861111111;11.0633080952381;11.1212738888889;11.1634011111111;11.476095
2019-08-22;11.6339452;11.5981196;11.0830427272727;11.1473344444444;11.1902614814815;11.4963289473684
2019-08-23;11.6535122222222;11.6148030555556;11.1015289473684;11.17058;11.2169844444444;11.5140886363636
2019-08-24;11.67123225;11.6375345;11.1206436363636;11.1983255;11.247416;11.5319230434783
2019-08-25;11.6872585;11.65800125;11.1420122727273;11.2298166666667;11.2757492592593;11.5497479166667
2019-08-26;11.7063336363636;11.6816863636364;11.1613818181818;11.2602618181818;11.3043763636364;11.5659895454545
2019-08-27;11.72705375;11.70469125;11.1829847368421;11.289688125;11.331985;11.5834779166667
2019-08-28;11.7456205;11.726538;11.2020261111111;11.3178277777778;11.3595083333333;11.6002627272727
2019-08-29;11.7669273913043;11.748027826087;11.2224495652174;11.3438217647059;11.3882594117647;11.6174556521739
2019-08-30;11.7870372222222;11.7678733333333;11.24016;11.3713561904762;11.4152080952381;11.6333684210526
2019-08-31;11.8081763157895;11.7866047368421;11.2593115;11.3974272222222;11.4410838888889;11.6521057894737
2019-09-01;11.8303745;11.8076285;11.2766886363636;11.4236963157895;11.4689421052632;11.6670772727273
2019-09-02;11.8540305263158;11.8274984210526;11.2930744444444;11.4462605882353;11.4923170588235;11.6834042857143
2019-09-03;11.8804715789474;11.8489505263158;11.3120727777778;11.4697311111111;11.5160383333333;11.700807
2019-09-04;11.903196;11.8674645;11.33087;11.4949433333333;11.541530952381;11.715988
2019-09-05;11.9252715789474;11.8854752631579;11.3476180952381;11.5196161904762;11.5659180952381;11.732757
2019-09-06;11.9442611111111;11.8997438888889;11.3640047368421;11.5426763636364;11.5866527272727;11.7472015
2019-09-07;11.9642595238095;11.9151247619048;11.3829640909091;11.5644252173913;11.6039860869565;11.76593
2019-09-08;11.9836947619048;11.9264485714286;11.3964733333333;11.5866968181818;11.6232495454545;11.7806071428571
2019-09-09;12.000722;11.938379;11.4144195238095;11.6065977777778;11.6418016666667;11.7966884210526
2019-09-10;12.0210905;11.9528375;11.4321282352941;11.6268586666667;11.6623113333333;11.812488
2019-09-11;12.0405257142857;11.9636261904762;11.4484872222222;11.6472371428571;11.6826371428571;11.8290295652174
2019-09-12;12.0591457894737;11.9726126315789;11.4649380952381;11.6669814285714;11.7021619047619;11.8438215
2019-09-13;12.0787682352941;11.9849335294118;11.482984375;11.68801;11.723006;11.8580689473684
2019-09-14;12.1020890909091;12.0000209090909;11.5046815384615;11.7055953333333;11.743044;11.8740583333333
2019-09-15;12.125831;12.003136;11.5217854545455;11.7334744444444;11.7707466666667;11.895702
2019-09-16;12.1306685714286;11.69751;11.528151875;11.7474606666667;11.773002;11.9063105882353
2019-09-17;12.1451369230769;11.8520430769231;11.5472629411765;11.76810125;11.79164125;11.9215075
2019-09-18;12.15940125;11.8313725;11.5621559090909;11.7867340909091;11.8111140909091;11.9356881818182
2019-09-19;12.175950625;11.811325625;11.5759416666667;11.8116805882353;11.8299558823529;11.9497936842105
2019-09-20;12.1887078947368;11.8326973684211;11.5935;11.8388352941176;11.8400517647059;11.9639957142857
2019-09-21;12.2065266666667;11.9204561111111;11.6091670588235;11.8724405882353;11.8595841176471;11.9768671428571
2019-09-22;12.22254;11.9187223809524;11.6234092857143;11.8988875;11.87923375;11.98911
2019-09-23;12.2349213333333;11.58518;11.6358905555556;11.9274694117647;11.9167317647059;12.0011182352941
2019-09-24;12.24959;11.832670952381;11.65286375;11.958759375;11.931893125;12.014503
2019-09-25;12.2647157142857;11.80095;11.6656781818182;11.9771723076923;11.9525153846154;12.026175625
2019-09-26;12.277526;11.82935;11.6809864705882;12.0028564285714;11.9746271428571;12.0374794117647
2019-09-27;12.2898990909091;11.840315;11.6970617647059;12.0225694117647;11.9931329411765;12.0477166666667
2019-09-28;12.3056427272727;11.8213890909091;11.7149866666667;12.0459653846154;12.0161223076923;12.059305
2019-09-29;12.31397375;11.7758933333333;11.7256940909091;12.0603231818182;12.0288577272727;12.0676540909091
2019-09-30;12.3256575;11.8454233333333;11.7393795454545;12.0771482608696;12.0411982608696;12.0776752173913
2019-10-01;12.33784625;11.8014841666667;11.7538234782609;12.094225;12.0551558333333;12.0868158333333
2019-10-02;12.3455920833333;11.5304970833333;11.76661375;12.1062466666667;12.08601875;12.0947756521739
2019-10-03;12.3555191304348;11.6441573913043;11.7805783333333;12.1269157692308;12.1054396153846;12.1045027272727
2019-10-04;12.36545625;11.6401883333333;11.7957147058824;12.14261;12.1170972;12.1134091666667
2019-10-05;12.3746520833333;11.57584875;11.8103829411765;12.1541795833333;12.1300229166667;12.1208279166667
2019-10-06;12.3825747826087;11.5041626086957;11.8199494117647;12.1667783333333;12.1495041666667;12.1288717391304
2019-10-07;12.3899504347826;11.4860339130435;11.8334725;12.180615;12.1708991666667;12.1349166666667
2019-10-08;12.399505;11.4918179166667;11.8481788888889;12.1960308333333;12.1853679166667;12.1426329411765
2019-10-09;12.40512625;11.46150125;11.85435;12.20599625;12.21002125;12.1503353333333
2019-10-10;12.4128316;11.4905752;11.860922173913;12.2289916666667;12.2271966666667;12.1573236842105
2019-10-11;12.4287466666667;11.5185945833333;11.8746475;12.2456530434783;12.23996;12.1649936842105
2019-10-12;12.4362595652174;11.5162517391304;11.8890454545455;12.2533059090909;12.2509109090909;12.17027
2019-10-13;12.4366191666667;11.50918875;11.9027075;12.2621134782609;12.2613786956522;12.1757673333333
2019-10-14;12.4399275;11.5083616666667;11.9152416666667;12.2673720833333;12.270055;12.1810652941176
2019-10-15;12.4419125;11.504264;11.9268131818182;12.2740866666667;12.2806075;12.1839572727273
2019-10-16;12.4456295238095;11.5093966666667;11.9354381818182;12.2848473913043;12.3008413043478;12.1888231818182
2019-10-17;12.4537434782609;11.5222830434783;11.9480591304348;12.2976854166667;12.3099116666667;12.1933665217391
2019-10-18;12.4596982352941;11.5260535294118;11.9592605882353;12.306099047619;12.3208257142857;12.1987728571429
2019-10-19;12.4511934782609;11.5076491304348;11.9546652380952;12.3062876190476;12.3310238095238;12.202119
2019-10-20;12.4566613636364;11.5232713636364;11.9536395454545;12.329007826087;12.3415995652174;12.2081036363636
2019-10-21;12.4768858823529;11.5531829411765;11.9647765217391;12.3474833333333;12.3511752380952;12.2185683333333
2019-10-22;12.4737242105263;11.5361942105263;11.9688094117647;12.3526333333333;12.3611595833333;12.225497
2019-10-23;12.475243;11.5791055;11.9770923809524;12.36474;12.3689620833333;12.2328495238095
2019-10-24;12.483109;11.7592045;11.99079;12.3735119047619;12.3560171428571;12.2400104761905
2019-10-25;12.4839018181818;12.0912440909091;12.0058395;12.37915375;12.3837204166667;12.24228
2019-10-26;12.4885652173913;12.1587195652174;12.0177785714286;12.3825979166667;12.3893929166667;12.2452566666667
2019-10-27;12.494465;12.17503375;12.0328642857143;12.38611;12.3943269565217;12.2476
2019-10-28;12.5003908333333;12.18656125;12.0470069565217;12.3903095833333;12.3956545833333;12.2513556521739
2019-10-29;12.50585;12.195174;12.0536;12.39246;12.3992641176471;12.2527585714286
2019-10-30;12.5118953846154;12.2073961538462;12.0698464285714;12.4006558333333;12.3992316666667;12.25596
2019-10-31;12.5182143478261;12.2107952173913;12.0762695454545;12.4055956521739;12.4026630434783;12.2594263636364
2019-11-01;12.52238;12.2151742857143;12.0859895454545;12.4097;12.4040326086957;12.2622804347826
2019-11-02;12.5238636363636;12.2164;12.0905054166667;12.41449;12.4163743478261;12.264255
2019-11-03;12.5250608695652;12.2137304347826;12.09307;12.4198259259259;12.4310151851852;12.2660669565217
2019-11-04;12.5248379166667;12.2096316666667;12.094432173913;12.4261095652174;12.4454230434783;12.267725
2019-11-05;12.5244018181818;12.2142386363636;12.097199;12.4331076190476;12.4547361904762;12.2696834782609
2019-11-06;12.52666;12.2160670833333;12.1021860869565;12.4360424;12.4589692;12.2710125
2019-11-07;12.5289933333333;12.2223004166667;12.10781;12.4402891666667;12.4613075;12.2708516666667
2019-11-08;12.5289933333333;12.2274404166667;12.117904;12.43811;12.4608286956522;12.2710886363636
2019-11-09;12.5288254166667;12.2328579166667;12.1283983333333;12.4337707692308;12.4526057692308;12.2697168
2019-11-10;12.5305045833333;12.2373204166667;12.14052;12.42893;12.4308308;12.26789
2019-11-11;12.5323230434783;12.2414334782609;12.1507666666667;12.4214761538462;12.4110219230769;12.2662395
2019-11-12;12.53521625;12.2473533333333;12.1619708333333;12.4130766666667;12.4026845833333;12.264255
2019-11-13;12.5396626086957;12.2515534782609;12.1740495652174;12.4030491304348;12.4072291304348;12.2629366666667
2019-11-14;12.5435983333333;12.2559170833333;12.1819304166667;12.39755625;12.4119016666667;12.2599891666667
2019-11-15;12.5468619230769;12.2580280769231;12.1889926086957;12.3950426086957;12.4150169565217;12.2601646153846
2019-11-16;12.5504454166667;12.2590279166667;12.1976027272727;12.39999;12.418207826087;12.25938
2019-11-17;12.5540177272727;12.2580536363636;12.2064683333333;12.40271;12.4204465217391;12.2581904347826
2019-11-18;12.5563472727273;12.25592;12.2077833333333;12.4074468181818;12.4226995454545;12.2583613636364
2019-11-19;12.56006;12.2528840909091;12.2144568181818;12.4165645454545;12.4253681818182;12.2578733333333
2019-11-20;12.5614558333333;12.2508270833333;12.2214258333333;12.421935;12.4261975;12.2565872727273
2019-11-21;12.5608660869565;12.2475865217391;12.2270131818182;12.425845;12.4262395454545;12.2541117391304
2019-11-22;12.5585054166667;12.244405;12.2320630434783;12.4281543478261;12.4267191304348;12.2498126086957
2019-11-23;12.5558665;12.239546;12.2362475;12.4302469565217;12.4260552173913;12.2450239130435
2019-11-24;12.5549483333333;12.2351454166667;12.2403920833333;12.4306475;12.4265270833333;12.2404975
2019-11-25;12.553189047619;12.2285504761905;12.2455343478261;12.4311208695652;12.4257256521739;12.2354961904762
2019-11-26;12.5496183333333;12.22378125;12.2489508695652;12.4291491666667;12.4255658333333;12.2295939130435
2019-11-27;12.5437656521739;12.2173382608696;12.2478977272727;12.42633375;12.4262066666667;12.22343625
2019-11-28;12.5391119047619;12.2098823809524;12.2462091304348;12.42559;12.4272230434783;12.2172236363636
2019-11-29;12.5328225;12.2025555;12.232010952381;12.4240677272727;12.4417418181818;12.2086318181818
2019-11-30;12.5274920833333;12.1872325;12.2256770833333;12.4195008;12.4516564;12.2020926086957
2019-12-01;12.5245158333333;12.17272625;12.230164137931;12.4134592307692;12.4413969230769;12.1923909090909
2019-12-02;12.5173271428571;12.1635866666667;12.2371425;12.4075961904762;12.426969047619;12.181052173913
2019-12-03;12.5095908333333;12.1567433333333;12.2462536;12.40203;12.4162;12.1655622727273
2019-12-04;12.5016840909091;12.1491709090909;12.2535491666667;12.3945130434783;12.4111265217391;12.1509004545455
2019-12-05;12.4947958333333;12.1402575;12.2603070833333;12.3832520833333;12.4044479166667;12.1375891304348
2019-12-06;12.48822;12.1282795652174;12.2670169565217;12.3707086956522;12.3968626086957;12.1240873913043
2019-12-07;12.4819135;12.115717;12.2683816666667;12.3596804166667;12.3889041666667;12.1100026086957
2019-12-08;12.4769618181818;12.1031363636364;12.27281875;12.3495245454545;12.3827145454545;12.0969977272727
2019-12-09;12.47082;12.0938158333333;12.2719991666667;12.342145;12.3755857142857;12.0871358333333
2019-12-10;NA;NA;12.26837;12.331485;12.367525;NA
2019-12-11;12.4481416666667;12.0654183333333;12.268384;12.3233933333333;12.3583833333333;12.0543816666667
2019-12-12;12.44092;12.052185;12.26494125;12.311464;12.347254;12.0369725
2019-12-13;12.422778;12.036378;12.25959;12.3042185714286;12.3380285714286;12.02321
2019-12-14;12.4032466666667;12.0214388888889;12.2502971428571;12.2871552941176;12.3279305882353;12.00103
2019-12-15;12.3906391304348;12.0147013043478;12.250415;12.2799212;12.3214472;11.9880542857143
2019-12-16;12.3723354166667;12.00077625;12.2443247826087;12.2727808333333;12.31250125;11.9717725
2019-12-17;12.3560452;11.98699;12.2374386956522;12.2630908;12.3050696;11.9560745454545
2019-12-18;12.3432791666667;11.9710625;12.2307775;12.2501086956522;12.294927826087;11.9402926086957
2019-12-19;12.3288886956522;11.9534030434783;12.2210929166667;12.2353945833333;12.2830570833333;11.9259473913043
2019-12-20;12.3139323529412;11.9362329411765;12.2133959090909;12.2212908333333;12.2715233333333;11.9129622727273
2019-12-21;12.3024422727273;11.9202886363636;12.20844;12.2040890909091;12.2551436363636;11.898152173913
2019-12-22;12.2909772222222;11.9017344444444;12.2008604166667;12.1901304166667;12.2372975;11.8797852173913
2019-12-23;12.2779285;11.872009;12.1906529166667;12.17764625;12.22330375;11.8622619047619
2019-12-24;12.2636508695652;11.8624660869565;12.1809213043478;12.1664608333333;12.2148820833333;11.8431142857143
2019-12-25;12.2471817391304;11.8500534782609;12.175937826087;12.1554891666667;12.20175375;11.8209756521739
2019-12-26;12.230042173913;11.8366165217391;12.1606065217391;12.1359554166667;12.1915375;11.8007817391304
2019-12-27;12.2176873913043;11.8019695652174;12.1515113043478;12.1145940909091;12.1631054545455;11.780342
2019-12-28;12.2019540909091;11.7803345454545;12.14748625;12.0924404166667;12.14057375;11.7570139130435
2019-12-29;12.19294;11.7723226086957;12.1102795;12.0605365217391;12.1098660869565;11.7397716666667
