"Date_CET";"T2.1";"T3.2";"T7.2";"T6.2";"T6.1";"T4.1"
2019-12-30;12.174867;11.755694;12.08751375;12.0308820833333;12.08000125;11.7236238095238
2019-12-31;12.1591826315789;11.7429763157895;12.0671052173913;11.995077826087;12.0452808695652;11.703562
2020-01-01;12.1425116666667;11.7298104166667;12.0502656521739;11.9628591304348;12.0132734782609;11.68501
2020-01-02;12.12851375;11.7160891666667;12.0373647826087;11.93346125;11.9815595833333;11.672232173913
2020-01-03;12.1157163636364;11.6993736363636;12.0223969565217;11.9054008695652;11.9488226086957;11.655032
2020-01-04;12.0948134782609;11.6817743478261;12.0060286956522;11.8783039130435;11.9157495652174;11.6409886956522
2020-01-05;12.0855431818182;11.6618759090909;11.997685;11.8493372727273;11.8847154545455;11.6244956521739
2020-01-06;12.0711995833333;11.6403445833333;11.9833404347826;11.8229979166667;11.8575429166667;11.6062695652174
2020-01-07;12.0585534782609;11.6181165217391;11.9683458333333;11.8026491304348;11.8320995652174;11.596305
2020-01-08;12.0404008333333;11.59587375;11.9597783333333;11.7917459090909;11.8079045454545;11.574255
2020-01-09;12.0321622727273;11.5781563636364;11.9404629166667;11.7646913043478;11.7840613043478;11.5659936363636
2020-01-10;12.0143658333333;11.55402875;11.9316438095238;11.7494239130435;11.7603056521739;11.5510918181818
2020-01-11;12.0003409090909;11.5350045454545;11.9122708333333;11.7219841666667;11.7410591666667;11.5286666666667
2020-01-12;11.9803936363636;11.5111804545455;11.8911558333333;11.7048608333333;11.7199191666667;11.516097826087
2020-01-13;11.9720695652174;11.4905408695652;11.8794295833333;11.6893347826087;11.7000017391304;11.5069258333333
2020-01-14;11.9545204347826;11.4710026086957;11.8581843478261;11.6647747826087;11.6796369565217;11.4762173913043
2020-01-15;11.9426042857143;11.4477066666667;11.84675;11.6461045833333;11.66065;11.4608547619048
2020-01-16;11.9313008333333;11.4290516666667;11.8366586956522;11.6405020833333;11.6428879166667;11.4479379166667
2020-01-17;11.9164119047619;11.40723;11.81807;11.6108286956522;11.6228886956522;11.4350131818182
2020-01-18;11.8964357142857;11.3932;11.8071154545455;11.6029095652174;11.6048430434783;11.4222434782609
2020-01-19;11.8842958333333;11.3664533333333;11.7860471428571;11.57874875;11.5886579166667;11.4033408695652
2020-01-20;11.880239047619;11.3507995238095;11.78205125;11.568372173913;11.5708643478261;11.3943845454545
2020-01-21;11.8579141666667;11.3331291666667;11.7673570833333;11.5429426086957;11.5540095652174;11.3641095652174
2020-01-22;11.8399265217391;11.3121786956522;11.758726;11.5340410526316;11.5402110526316;11.35118875
2020-01-23;11.8359486363636;11.2945304545455;11.7431156521739;11.5120270833333;11.5221958333333;11.342135
2020-01-24;11.8148959090909;11.2757504545455;11.7312786363636;11.4941904761905;11.5061523809524;11.3329414285714
2020-01-25;11.8149547826087;11.2544047826087;11.7159854166667;11.48846625;11.4886425;11.3170779166667
2020-01-26;11.7945641666667;11.2325158333333;11.70623875;11.4756832;11.4670444;11.2978045454545
2020-01-27;11.7832847826087;11.217732173913;11.6865756521739;11.4535054545455;11.4479790909091;11.2887990909091
2020-01-28;11.7689894736842;11.2032668421053;11.6857104347826;11.4437931818182;11.4228736363636;11.2723316666667
2020-01-29;11.7662347826087;11.1793247826087;11.6984704545455;11.4294136363636;11.3940645454545;11.2562413636364
2020-01-30;11.7554595833333;11.1653704166667;11.6912317391304;11.4161834782609;11.3715139130435;11.2411245454545
2020-01-31;11.7486161904762;11.1493961904762;11.6764052173913;11.4120560869565;11.3536256521739;11.2299779166667
2020-02-01;11.73053;11.1331758333333;11.6645026086957;11.3890633333333;11.3367941666667;11.2105926086957
2020-02-02;11.7090517391304;11.1145591304348;11.6543352173913;11.3819604347826;11.3199147826087;11.1968204347826
2020-02-03;11.70254;11.0873840909091;11.6660556521739;11.36302;11.3029091304348;11.1742730434783
2020-02-04;11.690739375;11.0727075;11.6508845;11.351798;11.296194;11.1562247368421
2020-02-05;11.6686158333333;11.0511983333333;11.6182905555556;11.3426644444444;11.2790216666667;11.1463
2020-02-06;11.6524364705882;11.0365241176471;11.5768354166667;11.3263858333333;11.27168;11.1247780952381
2020-02-07;11.6396640909091;11.0214731818182;11.53116;11.3175843478261;11.2564030434783;11.1263539130435
2020-02-08;11.6263341666667;10.9950841666667;11.4859482608696;11.31319375;11.24048875;11.10370625
2020-02-09;11.6008970833333;10.96684375;11.4641873913043;11.274745;11.2217179166667;11.0911566666667
2020-02-10;11.590655;10.94259125;11.4418583333333;11.2481791666667;11.1991925;11.0743672727273
2020-02-11;11.5698904761905;10.9169576190476;11.4251475;11.24107375;11.1777658333333;11.0650447826087
2020-02-12;11.5521620833333;10.8957475;11.4163526086957;11.2174754166667;11.1539304166667;11.0440979166667
2020-02-13;11.5366216666667;10.8749754166667;11.389587826087;11.201507826087;11.1328143478261;11.0388391304348
2020-02-14;11.5236040909091;10.8518159090909;11.4072720833333;11.1853966666667;11.099190952381;11.0196358333333
2020-02-15;11.4984545833333;10.8347291666667;11.3829340909091;11.1576666666667;11.0790133333333;10.9988225
2020-02-16;11.48438875;10.8192854166667;11.3605829166667;11.1451620833333;11.0661883333333;10.988997826087
2020-02-17;11.4853686363636;10.7936140909091;11.3356695652174;11.12816125;11.04494875;10.9676919047619
2020-02-18;11.4368515384615;10.7729823076923;11.3139992307692;11.0856414285714;11.0215935714286;10.9472269230769
2020-02-19;11.4382123809524;10.7528219047619;11.3040486956522;11.0860245833333;11.0006329166667;10.9546717391304
2020-02-20;11.41941125;10.7371354166667;11.2656804761905;11.069005;10.9826704166667;10.9346730434783
2020-02-21;11.39706875;10.7313170833333;11.2578845833333;11.0495025;10.9666304166667;10.91304625
2020-02-22;11.39409875;10.708;11.2182965217391;11.0438052173913;10.9496469565217;10.9077704347826
2020-02-23;11.3559838095238;10.6828319047619;11.1980704545455;11.0168468181818;10.9289936363636;10.8880415789474
2020-02-24;11.3521316666667;10.663025;11.17637;10.984601;10.9095135;10.8750605555556
2020-02-25;11.3347116666667;10.6472641666667;11.1735379166667;10.9775652173913;10.892967826087;10.8639381818182
2020-02-26;11.3160204166667;10.6364483333333;11.1804380952381;10.9530747826087;10.8603573913043;10.8589243478261
2020-02-27;11.3029259090909;10.6208109090909;11.172860952381;10.9525694736842;10.8445852631579;10.8304880952381
2020-02-28;11.2938229166667;10.59633;11.2108686956522;10.9432125;10.8234666666667;10.8209245833333
2020-02-29;11.2843595652174;10.5930317391304;11.1901033333333;10.9394045833333;10.82019625;10.8172754166667
2020-03-01;11.26674;10.5718230434783;11.18215375;10.9299508695652;10.8074047826087;10.7919404545455
2020-03-02;11.2424871428571;10.5660319047619;11.1305866666667;10.9037195652174;10.800067826087;10.7857071428571
2020-03-03;11.2187156521739;10.5530473913043;11.0542795833333;10.89375;10.7845208333333;10.7785725
2020-03-04;11.1822731818182;10.5386990909091;10.98344;10.8659545833333;10.7758308333333;10.7377152173913
2020-03-05;11.1726380952381;10.4997714285714;10.9940520833333;10.8530591666667;10.7643570833333;10.7336263636364
2020-03-06;11.1756856521739;10.7332343478261;11.1650675;10.8538182608696;10.7670895652174;10.7332045833333
2020-03-07;11.14993375;10.5002166666667;10.8962826086957;10.8011138095238;10.7351714285714;10.7063829166667
2020-03-08;11.0983991666667;10.46705625;10.81253625;10.7529254166667;10.6949279166667;10.6813895833333
2020-03-09;11.0626168181818;10.4496372727273;10.7882729166667;10.71765875;10.65527375;10.6665123809524
2020-03-10;11.0372977272727;10.4351004545455;10.7405895652174;10.7010879166667;10.6111729166667;10.6586695454545
2020-03-11;11.0120376190476;10.4199776190476;10.7418017391304;10.6674104347826;10.577802173913;10.6535934782609
2020-03-12;10.9711488235294;10.4000235294118;10.7021583333333;10.6533908333333;10.54952875;10.6271408695652
2020-03-13;10.9414934782609;10.3815939130435;10.6911775;10.6250583333333;10.5198233333333;10.6176220833333
2020-03-14;10.9290347826087;10.3654039130435;10.6722195833333;10.61063625;10.49359375;10.6167929166667
2020-03-15;10.91517375;10.3473670833333;10.67078;10.5930683333333;10.4694870833333;10.6070519047619
2020-03-16;10.8874575;10.3350229166667;10.6517779166667;10.5773279166667;10.4501516666667;10.5889330434783
2020-03-17;10.8845269565217;10.322067826087;10.6484254166667;10.5680441666667;10.4337083333333;10.5797730434783
2020-03-18;10.8690429166667;10.3118370833333;10.64046625;10.55312625;10.4135358333333;10.5753720833333
2020-03-19;10.86622875;10.3043191666667;10.6234452173913;10.5347216666667;10.3928445833333;10.5702586956522
2020-03-20;10.8408347619048;10.2859852380952;10.6202970833333;10.5279204166667;10.3767445833333;10.5629252380952
2020-03-21;10.8389668181818;10.2821068181818;10.6640558333333;10.5237039130435;10.3648747826087;10.5616161904762
2020-03-22;10.8225339130435;10.2794213043478;10.6201554545455;10.4934404347826;10.3537291304348;10.5489895652174
2020-03-23;10.8167645833333;10.275645;10.5906182608696;10.4833095454545;10.3371668181818;10.5310117391304
2020-03-24;10.7774926086957;10.2710708695652;10.5412969565217;10.4853091666667;10.3243708333333;10.5251308695652
2020-03-25;10.7657879166667;10.25912125;10.5307741666667;10.4765266666667;10.3104254166667;10.527372173913
2020-03-26;10.7533391666667;10.2576091666667;10.5154204347826;10.46094;10.29513875;10.5055608695652
2020-03-27;10.7452552173913;10.2526160869565;10.4876508333333;10.4525995652174;10.2855034782609;10.4991713043478
2020-03-28;10.74071875;10.243095;10.473037826087;10.4344173913043;10.2731573913043;10.4941525
2020-03-29;10.7346860869565;10.2313573913043;10.4698886956522;10.4236063636364;10.2662090909091;10.4992277272727
2020-03-30;10.7176233333333;10.22422625;10.4517380952381;10.4201915;10.254171;10.4765725
2020-03-31;10.7062782608696;10.2181260869565;10.4511182608696;10.42046;10.2447195238095;10.4780541666667
2020-04-01;10.7069908333333;10.2063766666667;10.4375560869565;10.4101826086957;10.2406013043478;10.4566666666667
2020-04-02;10.7053891304348;10.1977356521739;10.4195170833333;10.4005483333333;10.2314175;10.4631308333333
2020-04-03;10.6867366666667;10.1891716666667;10.4251775;10.3939129166667;10.22944625;10.453525
2020-04-04;10.6845729166667;10.1836691666667;10.40417;10.3862869565217;10.2234917391304;10.4407034782609
2020-04-05;10.6805691666667;10.1766583333333;10.3888541666667;10.375155;10.21812;10.4364558333333
2020-04-06;10.6749220833333;10.1696358333333;10.3903425;10.3723354166667;10.21910625;10.4410933333333
2020-04-07;10.6677463636364;10.1588177272727;10.3862565217391;10.3613263636364;10.2194754545455;10.4337518181818
2020-04-08;10.6505755;10.1586595;10.3678369565217;10.3660340909091;10.2235890909091;10.4238113636364
2020-04-09;10.6556086363636;10.1462477272727;10.3669543478261;10.3563256521739;10.2190343478261;10.4228520833333
2020-04-10;10.6445308695652;10.1461817391304;10.3628425;10.3565043478261;10.2140556521739;10.4157158333333
2020-04-11;10.63853375;10.1395904166667;10.3549426086957;10.3519241666667;10.2118833333333;10.3979181818182
2020-04-12;10.63438875;10.1305679166667;10.3568743478261;10.3247054166667;10.20808625;10.4088613043478
2020-04-13;10.6280526086957;10.1249417391304;10.3395225;10.3301852173913;10.2015230434783;10.4034491666667
2020-04-14;10.62391125;10.11638125;10.3250166666667;10.3288638095238;10.1949366666667;10.4088617391304
2020-04-15;10.613945;10.118555;10.316185;10.3135779166667;10.1865358333333;10.3963852173913
2020-04-16;10.61310375;10.1035208333333;10.4138429166667;10.3240354166667;10.1626970833333;10.4003665217391
2020-04-17;10.621020952381;10.10798;10.4772222727273;10.2794126086957;10.1258565217391;10.3846113043478
2020-04-18;10.59181;10.1008552173913;10.4641525;10.21958375;10.1051504166667;10.3627977272727
2020-04-19;10.5876386956522;10.0865582608696;10.4810134782609;10.1648480952381;10.0814585714286;10.360803
2020-04-20;10.5650930434783;10.0811482608696;10.4848360869565;10.1258126086957;10.0680282608696;10.3441808333333
2020-04-21;10.5620779166667;10.08614;10.4890108695652;10.121459;10.05372;10.3355969565217
2020-04-22;10.5399923529412;10.0970323529412;10.4768904761905;10.0945561904762;10.0421547619048;10.35046
2020-04-23;10.5316171428571;10.1123778571429;10.4608781818182;10.1023709090909;10.0348540909091;10.3307427777778
2020-04-24;10.5272805;10.114581;10.4467743478261;10.1004241666667;10.0339308333333;10.3345691666667
2020-04-25;10.5281426086957;10.1120239130435;10.434154;10.0909468181818;10.0267913636364;10.3430613636364
2020-04-26;10.5206895;10.1183775;10.428757;10.1139663636364;10.0264227272727;10.3446863636364
2020-04-27;10.5114804347826;10.122832173913;10.432165;10.1062091304348;10.0196113043478;10.3524879166667
2020-04-28;10.5137347826087;10.1308391304348;10.4453304166667;10.1250395454545;10.0071990909091;10.3512004545455
2020-04-29;10.5085225;10.1484385;10.4457291304348;10.12004375;9.99689441666667;10.3579633333333
2020-04-30;10.503375;10.1621516666667;10.4325175;10.1086408695652;9.99058234782609;10.3642645833333
2020-05-01;10.5115170833333;10.1653045833333;10.357110952381;10.0902495652174;9.99865182608696;10.3736934782609
2020-05-02;10.4963826086957;10.1437347826087;10.2341229166667;10.11166;10.0282420952381;10.3835275
2020-05-03;10.51118875;10.1529658333333;10.2368186956522;10.1412469565217;10.0481143478261;10.3876725
2020-05-04;10.5115204166667;10.1678016666667;10.21895875;10.153695;10.0666245454545;10.4011283333333
2020-05-05;10.5331275;10.1768054166667;10.2404756521739;10.1717304166667;10.0752341666667;10.4173791666667
2020-05-06;10.5565934782609;10.183792173913;10.2924954166667;10.1889239130435;10.0635626086957;10.4252982608696
2020-05-07;10.56492;10.1928691304348;10.2646583333333;10.2034533333333;10.077205;10.439095
2020-05-08;10.5574116666667;10.2032020833333;10.230897826087;10.2002795454545;10.0972972727273;10.447262173913
2020-05-09;10.5778218181818;10.2149213636364;10.2155276190476;10.204455;10.1010590909091;10.4631726086957
2020-05-10;10.5852563636364;10.2303881818182;10.2147165217391;10.2369135;10.1131315;10.465565
2020-05-11;10.5885169565217;10.2445939130435;10.2275276190476;10.2375642857143;10.1171576190476;10.4807654545455
2020-05-12;10.5973647826087;10.2567895652174;10.2259240909091;10.2388366666667;10.1234041666667;10.4924791666667
2020-05-13;10.60662125;10.2652895833333;10.2173360869565;10.259390952381;10.1284352380952;10.4972691304348
2020-05-14;10.60864;10.27577;10.2387776190476;10.2665786956522;10.1274043478261;10.5140579166667
2020-05-15;10.6236877272727;10.2877309090909;10.2370295454545;10.2671060869565;10.1359826086957;10.5195009090909
2020-05-16;10.6323845833333;10.3003291666667;10.2227304347826;10.2597691666667;10.1434495833333;10.5263258333333
2020-05-17;10.6314918181818;10.3123040909091;10.2202933333333;10.2771426086957;10.1501913043478;10.53908
2020-05-18;10.64834;10.3241879166667;10.21778625;10.2820104166667;10.1592308333333;10.5504504761905
2020-05-19;10.6599722727273;10.3377809090909;10.2208052173913;10.3030514285714;10.1663776190476;10.5546114285714
2020-05-20;10.6663891304348;10.34975;10.2196578947368;10.29735;10.1729647619048;10.5671513043478
2020-05-21;10.6648265217391;10.3558334782609;10.25581625;10.3102531818182;10.16869;10.57536875
2020-05-22;10.6819083333333;10.3617158333333;10.3191625;10.2958125;10.15528625;10.5824825
2020-05-23;10.6856408695652;10.3697604347826;10.3379981818182;10.2894560869565;10.1474504347826;10.5929004347826
2020-05-24;10.6831768181818;10.3708913636364;10.3474472727273;10.2816858333333;10.1424683333333;10.5939417391304
2020-05-25;10.6882245833333;10.36488125;10.3482004166667;10.2698958333333;10.1477325;10.5937520833333
2020-05-26;10.6880831818182;10.3619845454545;10.3565291666667;10.2697073913043;10.1435234782609;10.6071609090909
2020-05-27;10.696897826087;10.3671447826087;10.3660904347826;10.26242625;10.14658875;10.6087585714286
2020-05-28;10.7074459090909;10.3772495454545;10.36381;10.2682213636364;10.127105;10.6144985
2020-05-29;10.7049063636364;10.3856318181818;10.372149;10.2716668181818;10.155245;10.6241486363636
2020-05-30;10.7163008333333;10.3949054166667;10.3778652380952;10.2737985714286;10.1703128571429;10.6321569565217
2020-05-31;10.7177966666667;10.406725;10.3839913043478;10.2832645454545;10.1625868181818;10.6461245833333
2020-06-01;10.7308656521739;10.4214191304348;10.3853756521739;10.2894686956522;10.1644334782609;10.6537791304348
2020-06-02;10.73673;10.4347170833333;10.3878013043478;10.3015142857143;10.173520952381;10.6695191304348
2020-06-03;10.7470942857143;10.4492995238095;10.3927018181818;10.3031179166667;10.1746995833333;10.68169
2020-06-04;10.7581354166667;10.4655554166667;10.4020926086957;10.3137291304348;10.1756039130435;10.69022
2020-06-05;10.7657958333333;10.4798866666667;10.4142743478261;10.3258295238095;10.1786171428571;10.7040265217391
2020-06-06;10.7777541666667;10.4985675;10.4248675;10.3365125;10.1857375;10.7157695652174
2020-06-07;10.7880682608696;10.517242173913;10.4103640909091;10.3426643478261;10.1997865217391;10.725617826087
2020-06-08;10.795875;10.526885;10.3833495833333;10.3430104347826;10.2234773913043;10.7398195833333
2020-06-09;10.8126141666667;10.54120375;10.4240217391304;10.36387375;10.2281166666667;10.7500527272727
2020-06-10;10.8250315789474;10.5556373684211;10.4340279166667;10.3679247826087;10.2373517391304;10.7607077272727
2020-06-11;10.8409445454545;10.5712540909091;10.4311585;10.381955;10.251416;10.7736142857143
2020-06-12;10.8474728571429;10.5878971428571;10.4026791666667;10.3859439130435;10.2707652173913;10.7891066666667
2020-06-13;10.8604155;10.6140535;10.4152522727273;10.40079;10.2862845454545;10.7998876190476
2020-06-14;10.8706495454545;10.6338768181818;10.41034375;10.4111136363636;10.2988440909091;10.81247875
2020-06-15;10.8916604761905;10.6562119047619;10.4476356521739;10.4273443478261;10.3112173913043;10.826520952381
2020-06-16;10.9063534782609;10.6676960869565;10.4719730434783;10.4413247619048;10.3207280952381;10.8389107142857
2020-06-17;10.9169243478261;10.6755273913043;10.48598125;10.4565463636364;10.3330604545455;10.8482181818182
2020-06-18;10.924733;10.687138;10.4721138095238;10.4650556521739;10.346342173913;10.8578018181818
2020-06-19;10.9382113043478;10.7039986956522;10.5088472727273;10.4818330434783;10.3602691304348;10.8699604347826
2020-06-20;10.952789;10.7184935;10.5153718181818;10.4922733333333;10.37476125;10.8824017391304
2020-06-21;10.96732;10.7326695454545;10.53325375;10.5201379166667;10.39021125;10.8932947826087
2020-06-22;10.9812960869565;10.747592173913;10.5412516666667;10.5465033333333;10.404535;10.9021814285714
2020-06-23;10.99782;10.7684042857143;10.5459619047619;10.5688695652174;10.41862;10.9133845454545
2020-06-24;11.0096454545455;10.789805;10.5573966666667;10.5869445833333;10.43287;10.9231438095238
2020-06-25;11.0252904761905;10.80717;10.56973625;10.6060008333333;10.4473495833333;10.9342031578947
2020-06-26;11.0414794736842;10.8257363157895;10.5778113043478;10.6243926086957;10.462832173913;10.9448173684211
2020-06-27;11.0552419047619;10.84326;10.5878381818182;10.6406233333333;10.4776754166667;10.9612261111111
2020-06-28;11.0698204761905;10.8575185714286;10.5998175;10.6587129166667;10.4929383333333;10.9697116666667
2020-06-29;11.0863095652174;10.8723208695652;10.596867826087;10.6745868181818;10.5090436363636;10.9814847619048
2020-06-30;11.1008970833333;10.8937458333333;10.5989356521739;10.6730954166667;10.5211245833333;10.99123
2020-07-01;11.1166558333333;10.9135320833333;10.62763375;10.692485;10.5367245833333;11.003832173913
2020-07-02;11.1330425;10.9263058333333;10.64079875;10.71087375;10.5529829166667;11.0185136363636
2020-07-03;11.1478939130435;10.9392434782609;10.6539645833333;10.72946;10.568397826087;11.030451
2020-07-04;11.164231;10.954094;10.6692341666667;10.74365625;10.5870641666667;11.0410694736842
2020-07-05;11.1790691666667;10.96767375;10.679862173913;10.7678216666667;10.6046070833333;11.0516017391304
2020-07-06;11.1943854545455;10.9812659090909;10.6924982608696;10.78471875;10.6233066666667;11.0657386363636
2020-07-07;11.2104923529412;10.9971364705882;10.7056141666667;10.7999245833333;10.6415116666667;11.075919047619
2020-07-08;11.222084;11.0164825;10.7144516666667;10.812655;10.6593408333333;11.089858
2020-07-09;11.2394513043478;11.0298913043478;10.72145875;10.8292170833333;10.6783916666667;11.1021375
2020-07-10;11.257034;11.051727;10.7276073913043;10.8206216666667;10.6901970833333;11.1157133333333
2020-07-11;11.2776020833333;11.0694541666667;10.7397382608696;10.82906;10.7075320833333;11.1283768181818
2020-07-12;11.2969854545455;11.0915477272727;10.7485730434783;10.8136740909091;10.7205754545455;11.1417113043478
2020-07-13;11.3144086956522;11.1119726086957;10.7824491666667;10.8161475;10.7386675;11.1545816666667
2020-07-14;11.3370672727273;11.1275677272727;10.7984183333333;10.8374143478261;10.7568204347826;11.16998
2020-07-15;11.353369;11.139154;10.809315;10.8443427272727;10.7718781818182;11.1786177777778
